NONETRACED_MEDIAN_RAW_LSA_SUM.csv,Associated
0.5796527842896704,NO
0.6060491877320991,NO
0.4526584150692452,NO
0.4303187444643224,NO
0.4123774780282484,NO
0.6438847833822594,NO
0.6398852141567567,NO
0.31991558130193,NO
0.45988535338045367,NO
0.47770434865217126,YES
0.5799901151175232,NO
0.5644383368009587,YES
0.5453046603494597,NO
0.7229822698622054,NO
0.4774172202514788,NO
0.4571936679424743,NO
0.6606980921849234,NO
0.3779579405211797,NO
0.1636695763054371,NO
0.2768381315688504,NO
0.47789746010933964,NO
0.4154148477158919,YES
0.5238475860863113,YES
0.45355632601767404,YES
0.6895529404249516,YES
0.601928248201455,NO
0.6492825680056573,YES
0.3623449037779988,NO
0.35529256836190626,YES
0.47532730876908635,YES
0.4697172489561293,NO
0.23903480305784378,NO
0.2632113256020503,NO
0.35303550654699434,NO
0.5877040087825584,YES
0.2402679974268185,YES
0.2561826582144233,NO
0.18990497163726658,NO
0.3238402154200072,NO
0.21239549521254744,NO
0.3341408034763338,NO
0.3572739672570434,NO
0.24990997550072416,NO
0.4087363688740038,YES
0.3145765163200883,NO
0.25700014700384466,YES
0.025202109812281395,NO
0.32838529584830833,YES
0.15790121095952564,NO
0.27266248531497106,NO
0.30111956326345257,NO
0.2156956701020796,NO
0.2738901107360715,NO
0.4027261637770242,NO
0.34094982500809745,NO
0.2049797859476609,NO
0.61205005665176,NO
0.6474724961539453,NO
0.4803726936468542,NO
0.6107985994096095,NO
0.552199099714059,NO
0.7344915652961184,NO
0.711907761843944,NO
0.3008443917214314,NO
0.5072523671099576,NO
0.6823144547365333,YES
0.6387267092063307,NO
0.4550441359593106,YES
0.5348631287741393,NO
0.6851590405521774,NO
0.5437690229731383,NO
0.6109045732118046,NO
0.7247776003813091,NO
0.4869782028923314,NO
0.35393104250294727,NO
0.294661713032935,NO
0.5914757425229707,NO
0.8284461857416097,YES
0.9569420415844804,YES
0.6254226565273596,YES
0.6082815987630383,YES
0.6728705837936246,NO
0.7471380726444681,YES
0.37125571175453387,NO
0.4660647562172593,YES
0.4899924778255551,YES
0.5678809293427454,NO
0.30070787060222026,NO
0.38776731461648173,NO
0.5181850307500103,NO
0.7115122027522885,YES
0.32940768916098473,YES
0.369354079848066,NO
0.2343055378682313,NO
0.4541669447728257,NO
0.2390993373361511,NO
0.4976886818914603,NO
0.5551585041314632,NO
0.42422328532709175,NO
0.41326785451778847,YES
0.44117352473042815,NO
0.2917155758148784,YES
0.05678705285136271,NO
0.35664787010265286,YES
0.23763822558579392,NO
0.3927534884749394,NO
0.37356510530020515,NO
0.30448312588320026,NO
0.41485909947655986,NO
0.5440937417719818,NO
0.545989640937991,NO
0.32000476636421005,NO
0.4386852696824428,NO
0.46781741876809135,NO
0.47238395602496674,YES
0.6206231243189811,YES
0.6465374861851191,YES
0.708866543030564,YES
0.595371057768416,NO
0.3293345557719892,NO
0.4788651466987808,YES
0.3958478579820016,NO
0.577717411110788,YES
0.3916243023971454,NO
0.5520216304487139,NO
0.6189643968153807,NO
0.4664325524658357,NO
0.3830963595869643,NO
0.7381172779474168,YES
0.27278401941269714,NO
0.4944554162727113,YES
0.2638590433775996,NO
0.5844513337425418,YES
0.4448830172887167,NO
0.5674780814810779,NO
0.45331317592592957,NO
0.4707042630705458,NO
0.6537818684065806,YES
0.633568962615571,NO
0.3651226622191518,YES
0.7550113364942571,NO
0.6854787636771925,NO
0.6018481536276167,NO
0.6787509832673589,NO
0.7181099318500002,NO
0.8824892214242337,NO
0.8281889494875952,NO
0.5452782897433492,NO
0.4746192334261353,NO
0.7053022525984669,YES
0.7335146244256511,NO
0.5933038315589818,YES
0.592653820687249,NO
0.7969776173338415,NO
0.5815013473987485,NO
0.4654879606308143,NO
0.9112633199200855,NO
0.46814361170019547,NO
0.2681229738345441,NO
0.37636178178487234,NO
0.5716610165049691,NO
0.883714062371397,YES
0.9803611053214981,YES
0.6012974829584051,YES
0.8377143072413111,YES
0.8046488430306049,NO
0.8741089376290122,YES
0.4411876108926982,NO
0.5277000695709002,NO
0.5075231981484886,NO
0.41338300070471756,YES
0.5563131599561526,YES
0.5318199444497449,YES
0.6335187601884106,YES
0.5624159078633952,NO
0.2865776481268474,NO
0.4369231890580001,YES
0.48850393081728793,NO
0.5669754839354278,YES
0.3762258339397071,NO
0.4975447901059451,NO
0.6716529497201807,NO
0.457047319268191,NO
0.4254564796960665,NO
0.6470115019247675,YES
0.36869227591024656,NO
0.3733597912954888,YES
0.24282668328615423,NO
0.5281726111772879,YES
0.5186017190850709,NO
0.6317477528681104,NO
0.45717286628423814,NO
0.5006634009155185,NO
0.5616899791287298,YES
0.5982529882933345,NO
0.35873172125941766,YES
0.7407311619077412,NO
0.6411559170275903,NO
0.6688611051167573,NO
0.5527451841909033,NO
0.5755096508638216,NO
0.9178320577303342,NO
0.8236526319625668,NO
0.5411811001374628,NO
0.6166274861155072,NO
0.43845309369386254,YES
0.8276173952638554,NO
0.5494993884394374,YES
0.6962077512383742,NO
0.7830208512054928,NO
0.5602070010683371,NO
0.4491146806065075,NO
0.7655240359475584,NO
0.4809434289076713,NO
0.2570989958286124,NO
0.3981836221337832,NO
0.5153537121337136,NO
0.5986250431491089,YES
0.7290060697437014,YES
0.531948521628606,YES
0.8298976337294792,YES
0.8844910943924379,NO
0.8694526420358107,YES
0.49060973018038057,NO
0.3863719655888158,NO
0.4239451655185489,NO
0.37775246272387875,NO
0.44984961793332245,NO
0.4065763541654297,NO
0.5371782550602694,NO
0.45527049731114,NO
0.19691291926294976,NO
0.3157518919067217,NO
0.4736094521424684,YES
0.49714448102933795,NO
0.31430380166683514,YES
0.26559966717346817,NO
0.37658093626298206,NO
0.2239780059317484,NO
0.3853524386463688,NO
0.4849389033185605,NO
0.31811681113855084,NO
0.3640315579172626,NO
0.1381819760183087,NO
0.537189720541187,NO
0.6143854113220805,YES
0.6730226652083666,YES
0.6327169954871047,YES
0.4324283110568593,YES
0.48430690963112677,NO
0.6199126739835542,YES
0.25508377376476843,NO
0.8329024905890924,NO
0.6608490270515736,NO
0.6208200849018861,NO
0.6566684670201582,NO
0.6916385933001462,NO
0.9084455960883053,NO
0.843544504287885,NO
0.5227747446575977,NO
0.5623197616162724,NO
0.6404904277566189,YES
0.8118329495809572,NO
0.5371163414633148,YES
0.6207987099696041,NO
0.8027009397190056,NO
0.5859972900516888,NO
0.46736649778286266,NO
0.895515154294662,NO
0.5445977315546003,NO
0.27550387717521674,NO
0.3813961925594761,NO
0.5379629034364912,NO
0.8867524967108401,YES
0.9999999999999999,YES
0.5641155835131297,YES
0.8682322234884299,YES
0.8020920407859914,NO
0.9126206690681389,YES
0.45679122956226836,NO
0.5961868267356997,NO
0.5983330828671728,NO
0.47207569838086927,NO
0.5088197802476789,NO
0.6131966866398073,NO
0.6322873675378657,NO
0.6414802263449726,NO
0.3351919423875963,NO
0.37722349457211846,NO
0.6826996129990708,YES
0.5470637927073808,NO
0.4814353799353265,YES
0.5395433380846831,NO
0.7091284473732378,NO
0.48590511577474094,NO
0.43357698845221326,NO
0.7007510299482456,NO
0.43181417076114004,NO
0.18122879653807997,NO
0.28207155033366593,NO
0.5109533424538504,NO
0.7437103033315822,YES
0.7905378661839152,YES
0.5810518186504883,YES
0.6074336445528934,YES
0.6140015634002193,NO
0.7045324274511457,YES
0.3469389827579641,NO
0.6058392875350157,NO
0.5144677580439562,NO
0.785936277313949,YES
0.33223049056288545,YES
0.42629296842529385,YES
0.8008718679274872,YES
0.7018011042077087,NO
0.45029824582236777,NO
0.6024419836428535,YES
0.3015294542062549,NO
0.7577913061353017,YES
0.33962638092504316,NO
0.5281837490730362,NO
0.5798820120117292,NO
0.40353128622631307,NO
0.40829011597743414,NO
0.5603347592842755,YES
0.3907932188232076,NO
0.2564942736065039,YES
0.32019812351025523,NO
0.4115298514032725,YES
0.43441577027762424,NO
0.48623720523988856,NO
0.5243783559565015,NO
0.5521145827404382,NO
0.7931467544704113,YES
0.7223586295965829,NO
0.4525893764948631,YES
0.6186994623098931,NO
0.6006927607362967,NO
0.529068556614702,YES
0.3808953148359637,NO
0.45796947151913114,NO
0.8223313171831115,YES
0.6070053269443305,NO
0.37855316277338524,NO
0.6880319624849464,YES
0.41561885137993204,NO
0.8184856310907807,YES
0.40085278609138886,NO
0.6108673103988226,NO
0.7019997846127511,NO
0.4856826035486481,NO
0.4346843082199717,NO
0.649193628632254,NO
0.39119475634419854,NO
0.39764613676762706,NO
0.25923796319007353,NO
0.48575049557493843,NO
0.4515255436582991,NO
0.5287433464381049,NO
0.49876627330512535,NO
0.6725624899421114,NO
0.7459822702716868,YES
0.756707818188593,NO
0.4367320431118461,YES
0.6736059306019008,NO
0.5996557079873043,NO
0.65184584005736,YES
0.6472153417962231,YES
0.7228644210976314,YES
0.8641225037498265,YES
0.7347443791503504,NO
0.47306123836202496,NO
0.611001210836681,YES
0.5149998382548228,NO
0.7698676514968797,YES
0.4299740429701655,NO
0.6705419446192701,NO
0.7794604098991325,NO
0.5774801575520869,NO
0.47211140516429817,NO
0.8044612186250184,YES
0.47498973225235686,NO
0.4203843966270192,YES
0.29131289174579544,NO
0.6288098871755728,YES
0.7142706336684664,NO
0.7913804152387707,NO
0.6856739225416677,NO
0.6372666621077729,NO
0.8403919884133125,YES
0.8289485375983829,NO
0.5212052841125696,YES
0.4745257078603651,NO
0.4414076662300228,NO
0.5115383276695221,YES
0.29690788264097523,NO
0.35281086501730263,NO
0.7568403263894832,YES
0.5161081407780885,NO
0.3209729443314048,NO
0.5708539285446659,YES
0.30305075973142925,NO
0.8021054717779232,YES
0.3233467902590911,NO
0.4075826958048214,NO
0.44506482705755235,NO
0.33174779381625663,NO
0.375429474393691,NO
0.5407527825289001,NO
0.3057454753322225,NO
0.3355625231101099,NO
0.1558447950606708,NO
0.41409828292138806,NO
0.37952617262182387,NO
0.3824585512627794,NO
0.4481686146382251,NO
0.5077726542547375,NO
0.66816326681034,YES
0.7637693259894198,NO
0.37262894878328723,YES
0.23372530263751104,NO
0.26850968812663456,NO
0.19660146766345368,YES
0.3087832545013274,YES
0.2629478652298235,YES
0.36087740411684466,YES
0.3067966142434849,NO
0.11485209734357091,NO
0.2119783154997332,YES
0.22383919171635383,NO
0.2912563833041304,YES
0.18984092873671285,NO
0.3323139428847067,NO
0.34864430925186507,NO
0.29255943521040995,NO
0.23639225539522538,NO
0.3647417625638125,YES
0.16439738865482476,NO
0.19511333013664803,YES
0.1083158723613526,NO
0.2841279662325208,YES
0.20638529011556792,NO
0.28467028347992096,NO
0.19769838660209418,NO
0.2333864976763975,NO
0.2916673388987323,YES
0.29539902535222573,NO
0.18441308817405258,YES
0.42274006157782207,YES
0.1805676477705986,YES
0.42128312653837063,NO
0.20030678351083667,NO
0.22328450812882125,NO
0.3397710916734812,NO
0.3811015296998952,YES
0.42681923399940946,YES
0.19025122916097656,NO
0.0731062813227725,NO
0.3220954968095252,NO
0.08613860210399765,NO
0.2878181312658341,NO
0.25027760795671616,NO
0.19799550635044325,NO
0.16657009728870045,YES
0.28142686272093054,NO
0.2931879073572763,YES
0.04129956312422889,NO
0.24859750552083373,YES
0.12066829012416705,NO
0.1835010091670615,NO
0.24114183086532034,NO
0.167414857543447,NO
0.24030042835855667,NO
0.3624507137876093,NO
0.32143729630856555,NO
0.1556182699162569,NO
0.5391732487399231,NO
0.5447268820075074,NO
0.4769295278310216,YES
0.3444005252828186,YES
0.4032862525198465,YES
0.7344096690038503,YES
0.5529538559436029,NO
0.3527050550076921,NO
0.7337700589612355,YES
0.35654771093720883,NO
0.7562681988916974,YES
0.37058858455771704,NO
0.5768359613171051,NO
0.5580673785365377,NO
0.45664512657686185,NO
0.38447614831909904,NO
0.5238642110336418,YES
0.33279246292042985,NO
0.3385226645941445,YES
0.203881802357221,NO
0.4291398473371215,YES
0.44502150391894224,NO
0.5479183805171995,NO
0.48039005566081494,NO
0.5228855503410365,NO
0.6732167594210422,YES
0.7165362126977742,NO
0.5635219991867697,YES
0.6646530279311399,NO
0.5782979739266774,NO
0.7490503510689308,YES
0.4268831950036709,YES
0.5661374391766473,YES
0.8407406209294981,YES
0.7908432574577834,NO
0.4872416632645581,NO
0.6212706783019458,YES
0.41271448127093213,NO
0.8090266912300944,YES
0.40848224467909555,NO
0.5967641955961905,NO
0.6706466080807889,NO
0.5015177430364606,NO
0.4483215150158899,NO
0.6741007479997854,YES
0.43214486798931906,NO
0.3280944002181717,YES
0.3307774046491706,NO
0.4736427020371292,YES
0.5575176087265412,NO
0.6119321259908939,NO
0.5456893272342433,NO
0.6824887300464801,NO
0.8200120141860757,YES
0.7571092738132918,NO
0.5092547314559154,YES
0.3478375488767309,NO
0.3703325767480865,NO
0.6727199765121433,YES
0.2563709377903478,YES
0.3416047496573664,YES
0.5840473393327827,YES
0.49378558649824955,NO
0.27798656327532756,NO
0.39892691288240956,YES
0.20454852007257643,NO
0.6176939396334239,YES
0.2459159752230958,NO
0.27901198675081784,NO
0.33295044086821535,NO
0.2248708393100565,NO
0.36538071743608913,NO
0.400311779184665,YES
0.3336377964492224,NO
0.31154766384684074,YES
0.19344592162606725,NO
0.38292945494332165,YES
0.29682696910421436,NO
0.33854223780799664,NO
0.47771663309601153,NO
0.3847525483055043,NO
0.6001772235764683,YES
0.5737842597783148,NO
0.31823351335503314,YES
0.4226405575827161,NO
0.4571928489795516,NO
0.4343504989326865,YES
0.25723477988119303,YES
0.3100999830884157,YES
0.6427902394360947,YES
0.44882730651693836,NO
0.26459439018587594,NO
0.628873438698373,YES
0.28930798861477736,NO
0.6979427241900764,YES
0.2718638326727715,NO
0.4974651050135681,NO
0.40976596906039975,NO
0.3576204704696301,NO
0.3410405660999306,NO
0.4366974009802166,YES
0.29780825047817205,NO
0.28184256830048393,YES
0.1401581335507407,NO
0.38523180540785784,YES
0.38723253182797024,NO
0.4189833967551869,NO
0.3861136646830019,NO
0.43693522781296346,NO
0.6001074479354557,YES
0.6106957376665206,NO
0.5500543177158468,YES
0.5646456163166896,NO
0.5559641179585055,NO
0.3991739120998905,YES
0.5566455770064693,YES
0.5592404610269877,YES
0.7206458505400855,YES
0.5602337811559087,NO
0.28878475320347585,NO
0.3758784298679052,YES
0.4372985197654654,NO
0.6095636852184972,YES
0.36017407875884533,NO
0.5649369214282877,NO
0.6595535915004751,NO
0.4797348853226693,NO
0.41071064279171365,NO
0.6424892705620092,YES
0.3844587863051381,NO
0.396449795730173,YES
0.24392147292119573,NO
0.5682180963780135,YES
0.48404778976239016,NO
0.5503286702949453,NO
0.42198718896300036,NO
0.5383476522175673,NO
0.5991656405743713,YES
0.6682145338892999,NO
0.3266890598428491,YES
0.43713718406969704,NO
0.36167540158870615,NO
0.41467131127838885,YES
0.4695782709481502,YES
0.5346595345915606,YES
0.6207414644613086,YES
0.41761147006710986,NO
0.2414911185518442,NO
0.3303178845532536,YES
0.261366038344663,NO
0.5882455070670358,YES
0.25938955322706203,NO
0.25201610244898576,NO
0.34438430981694945,NO
0.20152654688787944,NO
0.3502914074819633,NO
0.5802014894478674,YES
0.3417960593961049,NO
0.5594203871811008,YES
0.12078417337772657,NO
0.6087077051717099,YES
0.36159080271879307,NO
0.4171430232753357,NO
0.4209892007454199,NO
0.3987251204182607,NO
0.5635406715414069,YES
0.5625545582862054,NO
0.24253390404129535,YES
0.5092082962581992,NO
0.4405172897404829,NO
0.4200192210597953,NO
0.42176746121084485,NO
0.3726827546473075,NO
0.5742001291504529,NO
0.5610038519921068,NO
0.28663423846480485,NO
0.5289307251548145,NO
0.31678976361863675,NO
0.5002893805487296,NO
0.3373802113170029,NO
0.7027648597751209,YES
0.7417248096218315,YES
0.6112861280374823,YES
0.3532725144168184,NO
0.567156556637633,NO
0.3442959437175921,NO
0.15268105939405746,NO
0.2742741224505172,NO
0.37839371069233896,NO
0.3580648397514775,NO
0.4931283687527972,NO
0.34124424217880167,NO
0.39248241174753173,NO
0.597328297257334,NO
0.544809515366406,NO
0.4526273763744756,NO
0.2641573096740405,YES
0.43464172214799235,YES
0.3057436736137926,NO
0.2016502921854967,NO
0.21187266928270723,NO
0.2732825221437337,NO
0.49601480357379024,YES
0.18005882610673626,YES
0.07865966890147996,NO
0.17444647319759568,NO
0.21243439595137495,NO
0.20320558467196234,NO
0.22650483413339187,NO
0.26814279273727293,NO
0.24247141717029472,NO
0.3704583694530106,YES
0.26733799787315327,NO
0.20426130977559184,YES
0.040532686243429344,NO
0.30025359186900846,YES
0.19011634596761082,NO
0.23052774380219096,NO
0.1791013765538286,NO
0.17321270555457505,NO
0.2415333770386546,NO
0.28837797431977963,NO
0.27840742832129384,NO
0.07673395948508524,NO
0.448775875645394,NO
0.4602507746365544,NO
0.4182700800495308,YES
0.574132073331578,YES
0.663200269602594,YES
0.6702281999235906,YES
0.6102755277908924,NO
0.30022443678896105,NO
0.38322305315110317,YES
0.3701777927556996,NO
0.561780720220563,YES
0.3425465570184508,NO
0.44723794517288906,NO
0.641224791809388,NO
0.4392537118470766,NO
0.31365256235071837,NO
0.7224017889426082,YES
0.21854099298435417,NO
0.4373366015413701,YES
0.24329832403332688,NO
0.6005355198551419,YES
0.4181147227830979,NO
0.5173010421712672,NO
0.3729425296863823,NO
0.4728842604744333,NO
0.6019647739478066,YES
0.6060914462189095,NO
0.32641323313048987,YES
0.40599014050537374,YES
0.13787527440376426,YES
0.3753539660122197,NO
0.2138136933057561,NO
0.1834228801042376,NO
0.24558249352097947,NO
0.3498028960985835,YES
0.38533474904723897,YES
0.12097736673118725,NO
0.09765870784849018,NO
0.20904855754013016,NO
0.09917387115174439,NO
0.1824757494841557,NO
0.23669535357291002,NO
0.12562489942111604,NO
0.14052167119211925,YES
0.26666718534318434,NO
0.30327777625359675,YES
0.008480197271788795,NO
0.24022295446607092,YES
0.08591232264846058,NO
0.12364800482205363,NO
0.21025161407355022,NO
0.13055554759341603,NO
0.15222203067589418,NO
0.2805399258756659,NO
0.24959852390122814,NO
0.1042968937145824,NO
0.5603302549882008,NO
0.5094055844262734,NO
0.43834024060311694,NO
0.4251383126006044,NO
0.46593519628289093,NO
0.6207097705962009,NO
0.5443276375826998,NO
0.3259832775960817,NO
0.4325444399992956,NO
0.43992149421423155,YES
0.5284338603496234,NO
0.40179745982270276,YES
0.4838384628393526,NO
0.6378788368924779,NO
0.4991722332258989,NO
0.4363995441652371,NO
0.5606942840073328,NO
0.4518684434340261,NO
0.3118401155065307,NO
0.28330572745814797,NO
0.4205448314635727,NO
0.46928852186610526,YES
0.5565422238856269,YES
0.4019774678731082,YES
0.5620524521183089,YES
0.5745425375484263,NO
0.5669353547522166,YES
0.33831530318212133,NO
0.4439403909647096,YES
0.1147530028299264,YES
0.28939152283289094,NO
0.18930778387404676,NO
0.1126549836145993,NO
0.20374069504564282,NO
0.3039337655546652,YES
0.3932553489539591,YES
0.07765390053613402,NO
0.12863860108029398,NO
0.16975266910253536,NO
0.10771213289475137,NO
0.16276855329790224,NO
0.23158002926154522,NO
0.11675741458319086,NO
0.1483430127926103,YES
0.22264645411575965,NO
0.34586294737385204,YES
0.0,NO
0.22551192348593205,YES
0.13523133450417726,NO
0.08574771110100143,NO
0.1884276444210403,NO
0.15213423785058267,NO
0.13520848543863445,NO
0.21681863206166133,NO
0.2535898216012117,NO
0.07590475952586959,NO
0.7130851848378841,NO
0.644427510111121,NO
0.595013826141542,NO
0.5163470322626348,NO
0.5557446358952268,NO
0.821638965928276,NO
0.8083737320918399,NO
0.4500945697434966,NO
0.5563513236283496,NO
0.47239075341722503,YES
0.742199152946649,NO
0.5764130488638322,YES
0.6330705417808267,NO
0.8258353319440991,NO
0.5322986282780525,NO
0.44384989556175325,NO
0.7661171288961648,NO
0.4027670300268661,NO
0.2543408924976035,NO
0.3821589746256623,NO
0.4996881798671887,NO
0.5196092891688467,YES
0.721709519584065,YES
0.4574635162254981,YES
0.7862881037855332,YES
0.7991921749730663,NO
0.8152482706574183,YES
0.44343590980433745,NO
