50Traced_NONETRACED_MAX_RAW_LSA_21_MAX,Associated
0.1553,NO
0.0785,NO
0.2688,NO
0.2164,NO
0.1663,NO
0.1406,NO
0.1488,NO
0.0679,NO
0.2252,NO
1.0,YES
0.2347,NO
1.0,YES
0.2427,NO
0.2231,NO
0.2223,NO
0.1142,NO
0.0706,NO
0.1544,NO
0.1663,NO
0.2179,NO
0.166,NO
1.0,YES
1.0,YES
1.0,YES
0.24,YES
0.1573,NO
1.0,YES
0.1576,NO
1.0,YES
1.0,YES
0.3362,NO
0.1579,NO
0.1344,NO
0.1112,NO
1.0,YES
1.0,YES
0.1405,NO
0.1156,NO
0.1318,NO
0.1231,NO
0.1797,NO
0.1766,NO
0.1551,NO
1.0,YES
0.0766,NO
1.0,YES
0.1344,NO
1.0,YES
0.0742,NO
0.1212,NO
0.1231,NO
0.1235,NO
0.1156,NO
0.1903,NO
0.1231,NO
0.1405,NO
0.1731,NO
0.1731,NO
0.2688,NO
0.2865,NO
0.1616,NO
0.2137,NO
0.1731,NO
0.0544,NO
0.2252,NO
1.0,YES
0.2347,NO
1.0,YES
0.205,NO
0.2168,NO
0.2136,NO
0.1919,NO
0.2137,NO
0.1731,NO
0.2137,NO
0.1755,NO
0.2202,NO
0.5081,YES
1.0,YES
1.0,YES
1.0,YES
0.1659,NO
1.0,YES
0.1576,NO
1.0,YES
1.0,YES
0.3356,NO
0.204,NO
0.1507,NO
0.204,NO
0.3435,YES
1.0,YES
0.204,NO
0.1355,NO
0.1364,NO
0.1387,NO
0.2289,NO
0.2094,NO
0.2183,NO
1.0,YES
0.204,NO
1.0,YES
0.204,NO
0.3081,YES
0.204,NO
0.1251,NO
0.1841,NO
0.1387,NO
0.1355,NO
0.2201,NO
0.1841,NO
0.1489,NO
0.1508,NO
0.1508,NO
0.2062,YES
1.0,YES
1.0,YES
0.3354,YES
0.1306,NO
0.1508,NO
0.3354,YES
0.1395,NO
0.2372,YES
0.1443,NO
0.2165,NO
0.1934,NO
0.1934,NO
0.1508,NO
0.3354,YES
0.1508,NO
1.0,YES
0.1417,NO
0.3658,YES
0.1516,NO
0.1335,NO
0.1439,NO
0.0968,NO
0.2372,YES
0.1335,NO
0.2372,YES
0.1621,NO
0.1694,NO
0.2688,NO
0.2582,NO
0.1977,NO
0.1701,NO
0.1694,NO
0.1225,NO
0.2252,NO
0.4997,YES
0.2347,NO
1.0,YES
0.1987,NO
0.1756,NO
0.1813,NO
0.0656,NO
0.1469,NO
0.1621,NO
0.1118,NO
0.2019,NO
0.166,NO
0.3897,YES
1.0,YES
1.0,YES
0.4997,YES
0.2226,NO
1.0,YES
0.1576,NO
0.1328,NO
0.11,NO
0.1179,YES
1.0,YES
1.0,YES
0.2886,YES
0.1366,NO
0.0604,NO
0.2886,YES
0.2598,NO
0.1972,YES
0.1459,NO
0.2252,NO
0.2571,NO
0.2375,NO
0.1453,NO
0.2886,YES
0.141,NO
1.0,YES
0.142,NO
0.2886,YES
0.2564,NO
0.2564,NO
0.2564,NO
0.1032,NO
0.1461,YES
0.2085,NO
0.1326,YES
0.1669,NO
0.1809,NO
0.2688,NO
0.2653,NO
0.1547,NO
0.2395,NO
0.1809,NO
0.1536,NO
0.2395,NO
1.0,YES
0.2347,NO
1.0,YES
0.2519,NO
0.2418,NO
0.2269,NO
0.0988,NO
0.2395,NO
0.1669,NO
0.2395,NO
0.2256,NO
0.2395,NO
0.3848,YES
1.0,YES
1.0,YES
1.0,YES
0.2405,NO
1.0,YES
0.1924,NO
0.1553,NO
0.1339,NO
0.22399999999999998,NO
0.2338,NO
0.1436,NO
0.2188,NO
0.1488,NO
0.0967,NO
0.2198,NO
1.0,YES
0.2344,NO
0.3865,YES
0.1331,NO
0.1693,NO
0.0647,NO
0.204,NO
0.1327,NO
0.1655,NO
0.31,NO
0.1309,NO
0.2819,NO
1.0,YES
1.0,YES
1.0,YES
0.3905,YES
0.193,NO
1.0,YES
0.1726,NO
0.1553,NO
0.1796,NO
0.1953,NO
0.2664,NO
0.2047,NO
0.2664,NO
0.1796,NO
0.1204,NO
0.2664,NO
1.0,YES
0.2171,NO
0.3235,YES
0.2252,NO
0.2085,NO
0.2007,NO
0.0988,NO
0.2664,NO
0.1544,NO
0.2664,NO
0.1912,NO
0.2664,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2206,NO
1.0,YES
0.2171,NO
0.1495,NO
0.1118,NO
0.10800000000000001,NO
0.2886,NO
0.2184,NO
0.2085,NO
0.1118,NO
0.0623,NO
0.2085,NO
1.0,YES
0.07,NO
0.27899999999999997,YES
0.2118,NO
0.2048,NO
0.2045,NO
0.0988,NO
0.2085,NO
0.0959,NO
0.2184,NO
0.1702,NO
0.2085,NO
0.3961,YES
1.0,YES
0.3961,YES
1.0,YES
0.1375,NO
1.0,YES
0.1083,NO
0.1741,NO
0.1628,NO
0.5095,YES
1.0,YES
0.2628,YES
1.0,YES
0.2237,NO
0.1628,NO
1.0,YES
0.1475,NO
1.0,YES
0.1059,NO
0.2131,NO
0.2246,NO
0.1834,NO
0.1628,NO
1.0,YES
0.1628,NO
1.0,YES
0.2129,NO
1.0,YES
0.1629,NO
0.2192,NO
0.3025,NO
0.12,NO
1.0,YES
0.2616,NO
1.0,YES
0.1799,NO
0.1547,NO
0.3985,YES
0.2156,NO
0.172,NO
0.4159,YES
0.1867,NO
0.1097,NO
1.0,YES
0.191,NO
0.4381,YES
0.2742,NO
0.3264,NO
0.3203,NO
0.2648,NO
0.171,NO
0.21899999999999997,NO
0.1398,NO
0.3673,NO
0.1451,NO
0.2637,NO
0.1991,NO
0.2742,NO
0.3767,NO
0.1917,NO
0.3794,YES
0.3359,NO
1.0,YES
0.1533,NO
0.1768,NO
0.2475,YES
1.0,YES
1.0,YES
1.0,YES
0.1768,NO
0.1533,NO
1.0,YES
0.33,NO
0.2608,YES
0.1095,NO
0.2365,NO
0.2061,NO
0.2414,NO
0.1533,NO
1.0,YES
0.1533,NO
1.0,YES
0.1768,NO
1.0,YES
0.3002,NO
0.33,NO
0.3002,NO
0.33,NO
0.2732,YES
0.33,NO
0.2078,YES
0.1636,NO
0.1646,NO
1.0,YES
0.3036,NO
0.1649,NO
1.0,YES
0.1681,NO
0.153,NO
1.0,YES
0.159,NO
0.493,YES
0.1456,NO
0.2244,NO
0.171,NO
0.1277,NO
0.1775,NO
0.2106,NO
0.1654,NO
0.3557,NO
0.0902,NO
0.2663,NO
0.2218,NO
0.1764,NO
0.3901,NO
0.21600000000000003,NO
0.402,YES
0.3584,NO
0.3239,YES
0.0976,NO
0.0855,NO
0.1179,YES
1.0,YES
1.0,YES
0.1484,YES
0.1306,NO
0.0855,NO
0.1484,YES
0.1296,NO
0.0664,YES
0.0994,NO
0.171,NO
0.2003,NO
0.1785,NO
0.0855,NO
0.2786,YES
0.0855,NO
1.0,YES
0.1347,NO
0.3658,YES
0.1516,NO
0.2044,NO
0.1218,NO
0.0756,NO
0.1325,YES
0.1256,NO
0.1059,YES
1.0,YES
1.0,YES
0.3634,NO
0.1955,NO
0.1459,NO
0.1955,NO
1.0,YES
1.0,YES
0.1955,NO
0.0824,NO
0.1636,NO
0.067,NO
0.2274,NO
0.2274,NO
0.2374,NO
1.0,YES
0.1955,NO
1.0,YES
0.1955,NO
0.3626,YES
0.1955,NO
0.102,NO
0.1143,NO
0.1259,NO
0.1193,NO
0.2177,NO
0.15,NO
0.1636,NO
0.1741,NO
0.0802,NO
1.0,YES
0.301,YES
0.1268,YES
1.0,YES
0.1955,NO
0.0695,NO
1.0,YES
0.0938,NO
0.4778,YES
0.2649,NO
0.3042,NO
0.2778,NO
0.2024,NO
0.0899,NO
0.301,YES
0.0773,NO
0.301,YES
0.0821,NO
0.301,YES
0.1353,NO
0.2649,NO
0.3023,NO
0.1202,NO
1.0,YES
0.2714,NO
1.0,YES
0.1494,NO
0.1931,NO
0.4277,YES
0.3451,YES
0.2007,YES
0.3916,YES
0.2192,NO
0.1494,NO
1.0,YES
0.2145,NO
0.3083,YES
0.1088,NO
0.2277,NO
0.1763,NO
0.1884,NO
0.1494,NO
0.3451,YES
0.1494,NO
0.3451,YES
0.1968,NO
0.3451,YES
0.2145,NO
0.2422,NO
0.3004,NO
0.1322,NO
0.3204,YES
0.2616,NO
1.0,YES
0.1395,NO
0.1099,NO
1.0,YES
0.2509,YES
0.1996,YES
1.0,YES
0.22699999999999998,NO
0.1622,NO
1.0,YES
0.1102,NO
1.0,YES
0.2904,NO
0.20199999999999999,NO
0.1549,NO
0.0629,NO
0.2034,NO
0.2509,YES
0.1975,NO
0.3422,YES
0.1773,NO
0.2514,YES
0.1754,NO
0.2904,NO
0.3619,NO
0.1715,NO
1.0,YES
0.3259,NO
1.0,YES
0.1468,NO
0.0802,NO
1.0,YES
1.0,YES
0.2628,YES
1.0,YES
0.1867,NO
0.071,NO
1.0,YES
0.1664,NO
0.4909,YES
0.2491,NO
0.2859,NO
0.2466,NO
0.1497,NO
0.1047,NO
1.0,YES
0.1016,NO
1.0,YES
0.1481,NO
1.0,YES
0.1664,NO
0.2491,NO
0.3135,NO
0.1193,NO
1.0,YES
0.2714,NO
1.0,YES
0.1468,NO
0.1018,NO
0.2378,YES
1.0,YES
0.324,YES
1.0,YES
0.1018,NO
0.071,NO
1.0,YES
0.2335,NO
0.2134,YES
0.1418,NO
0.2488,NO
0.2731,NO
0.2523,NO
0.1698,NO
1.0,YES
0.1648,NO
1.0,YES
0.1508,NO
1.0,YES
0.2335,NO
0.2335,NO
0.2335,NO
0.145,NO
0.2732,YES
0.2113,NO
0.2078,YES
0.1328,NO
0.10300000000000001,NO
0.2728,YES
1.0,YES
1.0,YES
0.3313,YES
0.1366,NO
0.0792,NO
0.3313,YES
0.2252,NO
0.3039,YES
0.2045,NO
0.1448,NO
0.2003,NO
0.0702,NO
0.1825,NO
0.3313,YES
0.1772,NO
1.0,YES
0.0892,NO
0.4594,YES
0.2252,NO
0.2252,NO
0.2985,NO
0.1348,NO
0.2479,YES
0.2298,NO
0.2425,YES
0.1233,NO
0.1243,NO
0.147,NO
0.2108,NO
0.1713,NO
0.1588,NO
0.1243,NO
0.1233,NO
0.2592,NO
0.1291,NO
0.1174,NO
0.1052,NO
0.4225,YES
0.3842,YES
0.4103,YES
0.1233,NO
0.1588,NO
0.1233,NO
0.1713,NO
0.1551,NO
0.1588,NO
0.0463,NO
0.1443,NO
0.1014,NO
0.10800000000000001,NO
0.1685,NO
0.1443,NO
0.2105,NO
1.0,YES
1.0,YES
0.2752,NO
0.1653,NO
0.0814,NO
0.1256,NO
1.0,YES
0.1854,YES
0.1256,NO
0.1519,NO
0.078,NO
0.1784,NO
0.1661,NO
0.1504,NO
0.1562,NO
0.3834,YES
0.1256,NO
1.0,YES
0.1256,NO
0.3735,YES
0.1256,NO
0.1163,NO
0.1565,NO
0.1354,NO
0.0948,NO
0.1407,NO
0.1565,NO
0.1208,NO
0.1,NO
0.1,NO
0.1203,YES
1.0,YES
1.0,YES
0.3362,YES
0.1306,NO
0.044000000000000004,NO
0.3362,YES
0.1109,NO
0.1389,YES
0.1495,NO
0.2227,NO
0.2227,NO
0.1805,NO
0.051,NO
0.3362,YES
0.1,NO
1.0,YES
0.1039,NO
0.3658,YES
0.1516,NO
0.1495,NO
0.1495,NO
0.0845,NO
0.1775,YES
0.1495,NO
0.2148,YES
1.0,YES
1.0,YES
0.3473,NO
0.1636,NO
0.1283,NO
0.1636,NO
1.0,YES
1.0,YES
0.1636,NO
0.1173,NO
0.1267,NO
0.1267,NO
0.1741,NO
0.17300000000000001,NO
0.132,NO
1.0,YES
0.1636,NO
1.0,YES
0.1636,NO
0.4144,YES
0.1636,NO
0.0621,NO
0.1267,NO
0.1267,NO
0.1173,NO
0.192,NO
0.1267,NO
0.1401,NO
0.1552,NO
0.1552,NO
0.1124,NO
0.2653,NO
0.1671,NO
0.1396,NO
0.0797,NO
0.1552,NO
0.1921,NO
1.0,YES
0.1061,NO
0.1963,YES
0.24100000000000002,NO
0.263,NO
0.2504,NO
0.1552,NO
0.1396,NO
0.1658,NO
0.1671,NO
0.2072,NO
0.1519,NO
0.3848,YES
1.0,YES
0.3023,YES
1.0,YES
0.1378,NO
1.0,YES
0.11900000000000001,NO
1.0,YES
1.0,YES
0.2823,NO
0.1584,NO
0.1292,NO
0.1295,NO
1.0,YES
1.0,YES
0.1295,NO
0.1079,NO
0.0645,NO
0.1095,NO
0.1665,NO
0.1472,NO
0.1463,NO
1.0,YES
0.1295,NO
1.0,YES
0.1295,NO
0.4286,YES
0.1295,NO
0.0477,NO
0.1269,NO
0.1274,NO
0.0681,NO
0.1427,NO
0.1269,NO
0.0769,NO
0.2143,NO
0.2143,NO
0.1484,NO
0.2653,NO
0.1025,NO
0.233,NO
0.1714,NO
0.2143,NO
0.1753,NO
1.0,YES
0.233,NO
0.2818,YES
0.2438,NO
0.2385,NO
0.2176,NO
0.2143,NO
0.0972,NO
0.2143,NO
0.1059,NO
0.2286,NO
0.1498,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.233,NO
1.0,YES
0.233,NO
