50Traced_NONETRACED_RFNONE_SINGLE_VSM_10_MEDIAN,Associated
0.0737,NO
0.0652,NO
0.1144,NO
0.2164,NO
0.0671,NO
0.0906,NO
0.0589,NO
0.0679,NO
0.1689,NO
0.2469,YES
0.0616,NO
1.0,YES
0.2427,NO
0.2231,NO
0.2223,NO
0.1142,NO
0.0706,NO
0.1109,NO
0.0747,NO
0.2179,NO
0.1147,NO
1.0,YES
1.0,YES
0.1668,YES
1.0,YES
0.1573,NO
0.0716,YES
0.1205,NO
1.0,YES
1.0,YES
0.3362,NO
0.1579,NO
0.1148,NO
0.1112,NO
1.0,YES
1.0,YES
0.1364,NO
0.1056,NO
0.0981,NO
0.1058,NO
0.1797,NO
0.1526,NO
0.1551,NO
1.0,YES
0.0766,NO
1.0,YES
0.0341,NO
1.0,YES
0.0412,NO
0.1212,NO
0.0769,NO
0.1235,NO
0.0802,NO
0.1903,NO
0.1119,NO
0.1008,NO
0.0886,NO
0.1534,NO
0.1331,NO
0.2865,NO
0.1512,NO
0.1666,NO
0.1465,NO
0.0509,NO
0.2187,NO
1.0,YES
0.1603,NO
0.2015,YES
0.205,NO
0.2168,NO
0.2136,NO
0.1919,NO
0.1533,NO
0.1268,NO
0.1947,NO
0.1755,NO
0.2202,NO
1.0,YES
1.0,YES
1.0,YES
0.1771,YES
0.1659,NO
1.0,YES
0.1251,NO
1.0,YES
1.0,YES
0.3356,NO
0.1662,NO
0.1507,NO
0.1441,NO
1.0,YES
1.0,YES
0.1731,NO
0.0952,NO
0.1364,NO
0.0887,NO
0.2289,NO
0.2088,NO
0.2075,NO
1.0,YES
0.0927,NO
1.0,YES
0.0311,NO
1.0,YES
0.0406,NO
0.1251,NO
0.091,NO
0.11800000000000001,NO
0.1053,NO
0.2201,NO
0.1351,NO
0.1328,NO
0.0724,NO
0.0244,NO
0.1404,YES
1.0,YES
1.0,YES
0.14300000000000002,YES
0.0826,NO
0.013000000000000001,NO
0.2103,YES
0.1395,NO
0.1325,YES
0.1443,NO
0.2165,NO
0.1934,NO
0.1934,NO
0.0572,NO
1.0,YES
0.0556,NO
1.0,YES
0.1417,NO
1.0,YES
0.0522,NO
0.0677,NO
0.1439,NO
0.0494,NO
0.1715,YES
0.0964,NO
0.1343,YES
0.1544,NO
0.0732,NO
0.1975,NO
0.2582,NO
0.1977,NO
0.1701,NO
0.1684,NO
0.1225,NO
0.1458,NO
1.0,YES
0.1577,NO
0.2904,YES
0.1987,NO
0.1756,NO
0.1689,NO
0.054000000000000006,NO
0.1469,NO
0.0547,NO
0.1082,NO
0.2019,NO
0.1293,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2226,NO
1.0,YES
0.0979,NO
0.0985,NO
0.0774,NO
0.1069,YES
1.0,YES
1.0,YES
0.1331,YES
0.0885,NO
0.0604,NO
0.2068,YES
0.2598,NO
0.106,YES
0.1459,NO
0.2252,NO
0.2571,NO
0.2375,NO
0.1453,NO
1.0,YES
0.141,NO
1.0,YES
0.142,NO
0.2555,YES
0.2049,NO
0.2206,NO
0.2228,NO
0.1032,NO
0.1461,YES
0.1116,NO
0.1326,YES
0.1415,NO
0.0745,NO
0.2381,NO
0.19,NO
0.1547,NO
0.1997,NO
0.1653,NO
0.1536,NO
0.1999,NO
1.0,YES
0.2045,NO
1.0,YES
0.2519,NO
0.2036,NO
0.2033,NO
0.0533,NO
0.105,NO
0.055999999999999994,NO
0.1113,NO
0.2256,NO
0.0989,NO
1.0,YES
1.0,YES
1.0,YES
0.3108,YES
0.2405,NO
1.0,YES
0.1331,NO
0.0949,NO
0.1339,NO
0.22399999999999998,NO
0.1967,NO
0.1436,NO
0.2079,NO
0.1339,NO
0.0967,NO
0.2198,NO
1.0,YES
0.2344,NO
0.1736,YES
0.1331,NO
0.0735,NO
0.0647,NO
0.204,NO
0.1327,NO
0.1655,NO
0.31,NO
0.1309,NO
0.2819,NO
0.4042,YES
1.0,YES
1.0,YES
0.1783,YES
0.193,NO
1.0,YES
0.1726,NO
0.1439,NO
0.0769,NO
0.1953,NO
0.2342,NO
0.2047,NO
0.1823,NO
0.1684,NO
0.1204,NO
0.1751,NO
1.0,YES
0.1828,NO
1.0,YES
0.2252,NO
0.2041,NO
0.2007,NO
0.0498,NO
0.1415,NO
0.0515,NO
0.1207,NO
0.1912,NO
0.14,NO
1.0,YES
1.0,YES
1.0,YES
0.2675,YES
0.2206,NO
1.0,YES
0.1168,NO
0.0727,NO
0.0714,NO
0.10800000000000001,NO
0.2886,NO
0.1427,NO
0.0855,NO
0.0605,NO
0.0532,NO
0.1421,NO
0.4397,YES
0.0607,NO
1.0,YES
0.2118,NO
0.2048,NO
0.2045,NO
0.0849,NO
0.1035,NO
0.0824,NO
0.0975,NO
0.1702,NO
0.1518,NO
1.0,YES
1.0,YES
0.314,YES
0.1257,YES
0.1375,NO
0.1128,YES
0.099,NO
0.1069,NO
0.0451,NO
1.0,YES
0.1431,YES
0.1227,YES
1.0,YES
0.2237,NO
0.1065,NO
1.0,YES
0.0974,NO
1.0,YES
0.1059,NO
0.2131,NO
0.1496,NO
0.1474,NO
0.0902,NO
0.0993,YES
0.0875,NO
0.2369,YES
0.2129,NO
0.1321,YES
0.1271,NO
0.08,NO
0.3025,NO
0.12,NO
1.0,YES
0.2516,NO
1.0,YES
0.1799,NO
0.1547,NO
0.3595,YES
0.2156,NO
0.1535,NO
1.0,YES
0.1827,NO
0.1097,NO
1.0,YES
0.191,NO
1.0,YES
0.1528,NO
0.3264,NO
0.3203,NO
0.2648,NO
0.171,NO
0.21899999999999997,NO
0.1398,NO
0.3673,NO
0.1451,NO
0.2637,NO
0.1991,NO
0.1784,NO
0.3767,NO
0.1917,NO
1.0,YES
0.3359,NO
1.0,YES
0.0798,NO
0.0364,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1233,NO
0.0474,NO
1.0,YES
0.2328,NO
0.2608,YES
0.1095,NO
0.2365,NO
0.2061,NO
0.2048,NO
0.0456,NO
1.0,YES
0.0442,NO
1.0,YES
0.1224,NO
1.0,YES
0.2397,NO
0.2111,NO
0.2935,NO
0.1155,NO
1.0,YES
0.1959,NO
0.198,YES
0.1636,NO
0.1646,NO
0.3881,YES
0.1762,NO
0.1649,NO
0.4197,YES
0.1681,NO
0.153,NO
0.4738,YES
0.159,NO
1.0,YES
0.1456,NO
0.2244,NO
0.1542,NO
0.1277,NO
0.1775,NO
0.2106,NO
0.1654,NO
0.3557,NO
0.0902,NO
0.2663,NO
0.2218,NO
0.1764,NO
0.3901,NO
0.21600000000000003,NO
0.402,YES
0.3584,NO
1.0,YES
0.0467,NO
0.0184,NO
0.0544,YES
1.0,YES
1.0,YES
0.0526,YES
0.0389,NO
0.0098,NO
0.1204,YES
0.1152,NO
0.0434,YES
0.0994,NO
0.171,NO
0.1733,NO
0.1785,NO
0.0632,NO
1.0,YES
0.0614,NO
1.0,YES
0.1347,NO
1.0,YES
0.015,NO
0.0714,NO
0.0698,NO
0.035,NO
0.0672,YES
0.0378,NO
0.0637,YES
1.0,YES
1.0,YES
0.3634,NO
0.1548,NO
0.1459,NO
0.1506,NO
1.0,YES
1.0,YES
0.1404,NO
0.0758,NO
0.1517,NO
0.067,NO
0.2131,NO
0.16,NO
0.1446,NO
1.0,YES
0.095,NO
1.0,YES
0.026000000000000002,NO
1.0,YES
0.0377,NO
0.102,NO
0.0927,NO
0.1259,NO
0.1193,NO
0.2177,NO
0.15,NO
0.0996,NO
0.0839,NO
0.0672,NO
1.0,YES
0.1154,YES
0.0802,YES
1.0,YES
0.0868,NO
0.0677,NO
1.0,YES
0.0938,NO
1.0,YES
0.0765,NO
0.3042,NO
0.1867,NO
0.2024,NO
0.084,NO
0.1127,YES
0.0773,NO
1.0,YES
0.0821,NO
0.1969,YES
0.1353,NO
0.0942,NO
0.3023,NO
0.1177,NO
1.0,YES
0.2621,NO
1.0,YES
0.1178,NO
0.0474,NO
1.0,YES
0.2214,YES
0.2007,YES
1.0,YES
0.2192,NO
0.1165,NO
1.0,YES
0.1886,NO
1.0,YES
0.1088,NO
0.2277,NO
0.1763,NO
0.1744,NO
0.0948,NO
0.152,YES
0.0882,NO
1.0,YES
0.1968,NO
1.0,YES
0.2134,NO
0.1846,NO
0.3004,NO
0.1322,NO
0.3039,YES
0.2341,NO
1.0,YES
0.1342,NO
0.1099,NO
1.0,YES
0.1623,YES
0.1996,YES
1.0,YES
0.22699999999999998,NO
0.1622,NO
1.0,YES
0.1102,NO
1.0,YES
0.1022,NO
0.1483,NO
0.0862,NO
0.0629,NO
0.2034,NO
0.1682,YES
0.1975,NO
0.3422,YES
0.1773,NO
0.2514,YES
0.1754,NO
0.1301,NO
0.3619,NO
0.1715,NO
1.0,YES
0.3259,NO
1.0,YES
0.0709,NO
0.0732,NO
1.0,YES
0.1091,YES
0.0665,YES
1.0,YES
0.0664,NO
0.0556,NO
1.0,YES
0.1003,NO
1.0,YES
0.08800000000000001,NO
0.2859,NO
0.1263,NO
0.1497,NO
0.1047,NO
0.1031,YES
0.1016,NO
1.0,YES
0.0639,NO
1.0,YES
0.1277,NO
0.0813,NO
0.3135,NO
0.1095,NO
1.0,YES
0.2369,NO
1.0,YES
0.1151,NO
0.0905,NO
0.1028,YES
1.0,YES
1.0,YES
0.1542,YES
0.094,NO
0.0554,NO
0.2037,YES
0.1971,NO
0.1126,YES
0.1418,NO
0.2488,NO
0.2731,NO
0.2523,NO
0.1698,NO
1.0,YES
0.1648,NO
1.0,YES
0.1508,NO
1.0,YES
0.1206,NO
0.1613,NO
0.1611,NO
0.1018,NO
0.152,YES
0.1186,NO
0.1207,YES
0.1201,NO
0.10300000000000001,NO
0.254,YES
1.0,YES
1.0,YES
0.2593,YES
0.0981,NO
0.0792,NO
0.2917,YES
0.1836,NO
0.3039,YES
0.1342,NO
0.1448,NO
0.1036,NO
0.0702,NO
0.1825,NO
1.0,YES
0.1772,NO
1.0,YES
0.0892,NO
1.0,YES
0.1677,NO
0.1461,NO
0.2985,NO
0.1348,NO
0.2479,YES
0.2298,NO
0.2345,YES
0.08900000000000001,NO
0.0394,NO
0.1381,NO
0.2108,NO
0.0676,NO
0.0957,NO
0.0963,NO
0.0435,NO
0.2592,NO
0.1291,NO
0.0785,NO
0.1052,NO
1.0,YES
0.3368,YES
1.0,YES
0.0766,NO
0.0711,NO
0.0797,NO
0.0531,NO
0.1551,NO
0.077,NO
0.0463,NO
0.0745,NO
0.1014,NO
0.0541,NO
0.1685,NO
0.0541,NO
0.2105,NO
1.0,YES
1.0,YES
0.2752,NO
0.1653,NO
0.0814,NO
0.0623,NO
1.0,YES
1.0,YES
0.0968,NO
0.1519,NO
0.0533,NO
0.1784,NO
0.1661,NO
0.1504,NO
0.1562,NO
1.0,YES
0.0597,NO
1.0,YES
0.0336,NO
1.0,YES
0.0877,NO
0.1163,NO
0.0418,NO
0.1354,NO
0.0948,NO
0.1407,NO
0.0821,NO
0.0894,NO
0.0416,NO
0.0131,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.0498,NO
0.0139,NO
0.1999,YES
0.1109,NO
0.1389,YES
0.0996,NO
0.1977,NO
0.1726,NO
0.1805,NO
0.0204,NO
1.0,YES
0.0198,NO
1.0,YES
0.1039,NO
1.0,YES
0.0426,NO
0.0387,NO
0.1228,NO
0.0373,NO
0.1359,YES
0.0808,NO
0.1119,YES
1.0,YES
1.0,YES
0.3473,NO
0.1555,NO
0.0906,NO
0.107,NO
1.0,YES
1.0,YES
0.1111,NO
0.1017,NO
0.09699999999999999,NO
0.1058,NO
0.1741,NO
0.1373,NO
0.132,NO
1.0,YES
0.0766,NO
1.0,YES
0.0297,NO
1.0,YES
0.0387,NO
0.0621,NO
0.076,NO
0.1266,NO
0.0726,NO
0.192,NO
0.1128,NO
0.0813,NO
0.1238,NO
0.0659,NO
0.0991,NO
0.2168,NO
0.0941,NO
0.1226,NO
0.0797,NO
0.0869,NO
0.1921,NO
1.0,YES
0.0845,NO
1.0,YES
0.24100000000000002,NO
0.263,NO
0.2504,NO
0.1414,NO
0.0983,NO
0.1658,NO
0.1333,NO
0.2072,NO
0.1519,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1378,NO
0.09699999999999999,YES
0.11900000000000001,NO
1.0,YES
1.0,YES
0.2823,NO
0.1584,NO
0.065,NO
0.0678,NO
1.0,YES
1.0,YES
0.0947,NO
0.1079,NO
0.0645,NO
0.1095,NO
0.1665,NO
0.1472,NO
0.1463,NO
1.0,YES
0.0528,NO
1.0,YES
0.0329,NO
1.0,YES
0.062,NO
0.0477,NO
0.0457,NO
0.1274,NO
0.0681,NO
0.1427,NO
0.0804,NO
0.0769,NO
0.1422,NO
0.0613,NO
0.1484,NO
0.1778,NO
0.1025,NO
0.1545,NO
0.1529,NO
0.1098,NO
0.1753,NO
1.0,YES
0.134,NO
1.0,YES
0.2438,NO
0.2385,NO
0.2176,NO
0.0807,NO
0.0972,NO
0.0862,NO
0.0815,NO
0.2286,NO
0.0804,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1937,NO
1.0,YES
0.1052,NO
