50Traced_NONETRACED_SUM_MULTI_LSA_85_MEDIAN,Associated
1.3415,NO
0.2511,NO
1.2388,NO
1.1118,NO
0.5043,NO
1.6866,NO
1.6598,NO
0.5849,NO
0.9521,NO
3.228,YES
0.6583,NO
2.9032,YES
0.8992,NO
0.6511,NO
0.2367,NO
0.5267,NO
1.46,NO
0.7839,NO
1.7497,NO
0.3654,NO
1.0166,NO
3.2191,YES
3.6584,YES
3.0019,YES
2.0893,YES
1.1817,NO
2.998,YES
0.9996,NO
2.7639,YES
1.5328,YES
1.2231,NO
1.167,NO
0.4316,NO
1.5044,NO
2.6814,YES
2.3795,YES
1.1021,NO
0.8367,NO
1.1194,NO
0.6756,NO
0.8009999999999999,NO
1.0749,NO
0.4586,NO
2.1965,YES
0.6286,NO
2.3977,YES
0.8098,NO
1.8161,YES
0.3701,NO
0.8484,NO
1.1687,NO
0.9658,NO
0.3946,NO
1.1054,NO
1.0111,NO
0.9563,NO
1.0282,NO
0.2747,NO
1.3163,NO
0.8904,NO
0.4465,NO
1.5390000000000001,NO
1.4794,NO
0.3972,NO
1.0559,NO
3.1058,YES
0.6299,NO
2.4166,YES
0.9363,NO
0.5966,NO
0.4,NO
0.3918,NO
1.1601,NO
0.5725,NO
1.5103,NO
0.1986,NO
1.0484,NO
2.9996,YES
3.2658,YES
2.5357,YES
1.8591,YES
1.3422,NO
2.6541,YES
1.3643,NO
3.2616,YES
1.5777,YES
1.0486,NO
1.2904,NO
0.6498,NO
1.6071,NO
3.3644,YES
3.0391,YES
0.8338,NO
0.5416,NO
1.0494,NO
0.5282,NO
0.9777,NO
1.0414,NO
0.33,NO
2.9752,YES
0.9478,NO
3.0983,YES
0.5124,NO
2.0989,YES
0.3023,NO
0.3883,NO
1.2435,NO
0.5501,NO
0.3231,NO
1.0126,NO
0.7774,NO
0.9379,NO
1.5529,NO
0.3453,NO
1.4697,YES
4.0563,YES
3.667,YES
2.1363,YES
1.4815,NO
0.5716,NO
1.4486,YES
1.5099,NO
1.3931,YES
0.7246,NO
1.0692,NO
1.7044,NO
0.5836,NO
0.8478,NO
3.9797,YES
0.8142,NO
3.8132,YES
0.5392,NO
3.1757,YES
1.1059999999999999,NO
1.4515,NO
1.5599,NO
0.7414,NO
1.7465,YES
1.3363,NO
1.6934,YES
2.1447,NO
0.6578,NO
1.9468,NO
2.1677,NO
1.3964,NO
2.6546,NO
2.4872,NO
1.1377,NO
1.6452,NO
3.7412,YES
1.4548,NO
3.1387,YES
1.6102,NO
1.6777,NO
0.8518,NO
1.0607,NO
2.1797,NO
1.3803,NO
2.5178,NO
0.9488,NO
1.6036,NO
3.5515,YES
4.3052,YES
3.6275,YES
2.3369,YES
1.8677,NO
3.5098,YES
2.0663,NO
1.2031,NO
0.2292,NO
0.9786,YES
3.1547,YES
2.6789,YES
1.7716,YES
0.9166,NO
0.34,NO
1.7207,YES
1.1691,NO
1.4822,YES
0.5181,NO
0.9981,NO
1.4347,NO
0.9417,NO
0.5249,NO
2.6299,YES
0.5434,NO
3.0393,YES
0.5446,NO
2.2732,YES
1.0482,NO
1.0336,NO
1.2377,NO
0.5382,NO
1.4481,YES
1.3186,NO
1.7323,YES
1.2527,NO
0.2225,NO
1.1520000000000001,NO
1.1105,NO
0.2766,NO
1.3724,NO
1.0322,NO
0.1536,NO
0.9733,NO
3.0809,YES
0.6875,NO
2.9387,YES
1.3547,NO
1.26,NO
0.8587,NO
0.2271,NO
1.344,NO
0.4636,NO
1.4245,NO
0.2256,NO
0.8056,NO
2.7249,YES
3.3926,YES
2.7933,YES
2.1893,YES
1.1363,NO
3.0175,YES
1.0848,NO
0.8706,NO
0.2084,NO
1.4132,NO
0.815,NO
0.386,NO
1.6675,NO
1.2342,NO
0.3675,NO
0.9675,NO
2.7006,YES
0.9174,NO
2.3796,YES
0.8481,NO
0.8209,NO
0.3256,NO
0.2458,NO
0.9896,NO
0.4076,NO
1.5985,NO
0.3107,NO
0.9386,NO
2.6839,YES
2.9795,YES
2.8429,YES
1.7385,YES
1.2621,NO
2.2844,YES
1.3577,NO
1.1419,NO
0.1969,NO
1.3616,NO
0.9719,NO
0.7121,NO
1.3989,NO
1.7406,NO
0.7252,NO
0.6658,NO
3.3043,YES
0.5711,NO
2.5801,YES
0.6459999999999999,NO
0.5134,NO
0.2007,NO
0.5287,NO
1.4362,NO
0.8385,NO
1.4606,NO
0.4078,NO
1.0736,NO
3.0983,YES
3.593,YES
2.6799,YES
2.0980000000000003,YES
1.1985,NO
2.7342,YES
1.131,NO
1.1708,NO
0.3936,NO
1.2772,NO
1.0299,NO
0.6875,NO
1.1909,NO
1.4047,NO
0.5287,NO
0.5568,NO
3.2299,YES
0.5377,NO
2.5358,YES
0.89,NO
0.7931,NO
0.4698,NO
0.5639,NO
1.3705,NO
0.7368,NO
1.574,NO
0.3434,NO
1.2661,NO
2.9665,YES
3.2157,YES
2.5863,YES
2.0837,YES
1.0533,NO
2.6091,YES
1.0197,NO
1.5491,NO
0.4508,NO
4.4687,YES
2.0476,YES
1.0415,YES
5.78,YES
1.7891,NO
0.519,NO
4.7431,YES
1.2784,NO
4.7169,YES
1.17,NO
1.9338,NO
2.04,NO
0.5336,NO
0.6223,NO
1.5072,YES
0.3534,NO
3.1634,YES
0.4799,NO
1.1179999999999999,YES
1.5669,NO
1.6029,NO
2.3487,NO
0.6882,NO
4.4722,YES
1.9912,NO
5.2272,YES
1.3521,NO
0.402,NO
2.8729,YES
1.6067,NO
0.9449,NO
3.4964,YES
1.1308,NO
0.2913,NO
3.0403,YES
1.113,NO
2.8896,YES
1.0653,NO
2.0689,NO
2.0862,NO
0.82,NO
0.5427,NO
1.4972,NO
0.3796,NO
1.666,NO
0.4907,NO
0.4274,NO
0.9232,NO
1.6576,NO
1.6579,NO
0.8643,NO
2.7127,YES
1.2777,NO
2.8709,YES
1.7483,NO
0.3476,NO
3.3708,YES
3.8929,YES
3.5577,YES
3.7196,YES
1.974,NO
0.5367,NO
3.4183,YES
2.0116,NO
2.8169,YES
1.3114,NO
1.4711,NO
1.6712,NO
0.4816,NO
0.9503,NO
3.9862,YES
0.6986,NO
4.4591,YES
0.5576,NO
3.6329,YES
1.9664,NO
1.9449,NO
2.0807,NO
1.2911,NO
3.3889,YES
2.1212,NO
3.6307,YES
0.4625,NO
0.1859,NO
1.9401,YES
0.9187,NO
0.7025,NO
2.9435,YES
1.0008,NO
0.153,NO
2.675,YES
0.5451,NO
2.1684,YES
0.2703,NO
1.0017,NO
0.9273,NO
0.3392,NO
0.3132,NO
0.462,NO
0.1654,NO
1.5187,NO
0.1556,NO
0.9914,NO
0.8461,NO
0.6139,NO
0.7019,NO
0.21600000000000003,NO
2.2691,YES
0.8471,NO
2.8872,YES
1.065,NO
0.3217,NO
0.9279,YES
3.4713,YES
3.0914,YES
1.3345,YES
1.3141,NO
0.3723,NO
0.7255,YES
1.0332,NO
0.5115,YES
0.3964,NO
0.2964,NO
0.9701,NO
0.2487,NO
0.5827,NO
3.1352,YES
0.6638,NO
3.0106,YES
0.434,NO
2.5748,YES
0.8179,NO
1.1872,NO
1.1237,NO
0.5089,NO
0.9590000000000001,YES
0.8014,NO
0.8793,YES
2.5299,YES
1.3530000000000002,YES
1.4378,NO
1.1421,NO
0.595,NO
1.729,NO
2.5123,YES
1.9688,YES
1.3284,NO
1.0386,NO
1.2267,NO
0.8762,NO
1.4651,NO
1.444,NO
0.8252,NO
2.1141,YES
0.7673,NO
2.1182,YES
0.648,NO
1.6276,YES
0.3778,NO
0.8752,NO
1.6192,NO
1.0227,NO
0.5981,NO
1.2222,NO
1.1992,NO
1.2867,NO
1.7103,NO
0.4846,NO
5.3115,YES
2.5484,YES
1.5564,YES
6.3376,YES
1.9949,NO
0.39799999999999996,NO
5.7077,YES
1.4689,NO
5.2834,YES
1.3305,NO
2.5049,NO
2.6609,NO
0.8425,NO
0.5877,NO
1.9589,YES
0.2385,NO
3.6513,YES
0.6401,NO
1.5613,YES
1.7009,NO
1.9228,NO
2.7694,NO
0.8735,NO
5.1877,YES
2.0416,NO
5.954,YES
1.817,NO
0.5005,NO
5.1993,YES
2.2088,YES
1.2096,YES
5.6738,YES
2.0648,NO
0.539,NO
5.2745,YES
1.2162,NO
4.8358,YES
0.7595,NO
1.9806,NO
2.0651,NO
0.6968,NO
0.6817,NO
1.4843,YES
0.4363,NO
3.1495,YES
0.53,NO
1.4041,YES
1.5584,NO
1.3389,NO
2.1602,NO
0.6061,NO
4.7905,YES
1.7766,NO
5.6014,YES
1.4681,NO
0.395,NO
3.5277,YES
2.0058,YES
1.3033,YES
4.5021,YES
1.6503,NO
0.5684,NO
3.8921,YES
1.3090000000000002,NO
3.6067,YES
1.3536,NO
1.7422,NO
1.8413,NO
0.5182,NO
0.6379,NO
1.7148,YES
0.4331,NO
2.9210000000000003,YES
0.6823,NO
1.4409,YES
1.5632,NO
1.7619999999999998,NO
2.3236,NO
0.8808,NO
3.5297,YES
1.8587,NO
4.1491,YES
1.3457,NO
0.3929,NO
4.9265,YES
1.8652,YES
1.0155,YES
5.5520000000000005,YES
1.8308,NO
0.2755,NO
5.2967,YES
0.8275,NO
4.7422,YES
0.5099,NO
2.0951,NO
2.0144,NO
0.7164,NO
0.4836,NO
1.05,YES
0.1241,NO
2.7847,YES
0.4269,NO
1.0176,YES
1.147,NO
1.0868,NO
1.9015,NO
0.2839,NO
4.694,YES
1.3135,NO
5.5895,YES
0.9804,NO
0.4179,NO
1.0671,YES
3.0043,YES
2.8593,YES
1.1994,YES
0.8235,NO
0.28800000000000003,NO
1.2501,YES
1.1316,NO
1.008,YES
0.7245,NO
0.8094,NO
1.3354,NO
0.6692,NO
0.6615,NO
3.048,YES
0.4976,NO
2.9175,YES
0.5075,NO
2.609,YES
0.7329,NO
1.01,NO
1.071,NO
0.7893,NO
1.4487,YES
0.8793,NO
1.0356,YES
1.1814,NO
0.1899,NO
1.4264,YES
3.7881,YES
3.5626,YES
2.2056,YES
1.4575,NO
0.3834,NO
1.495,YES
1.3029,NO
1.1769,YES
0.9454,NO
0.8067,NO
1.3134,NO
0.3006,NO
0.6378,NO
3.8248,YES
0.6245,NO
3.5899,YES
0.5152,NO
2.9701,YES
1.1711,NO
1.7565,NO
1.6861,NO
0.8848,NO
1.5818,YES
1.3805,NO
1.6412,YES
0.6643,NO
0.2589,NO
0.552,NO
0.9952,NO
0.5448,NO
1.1672,NO
0.4328,NO
0.064,NO
1.0588,NO
0.8575,NO
0.9014,NO
0.4334,NO
1.3954,YES
1.611,YES
1.2568,YES
0.2963,NO
0.5776,NO
0.3035,NO
0.444,NO
0.2107,NO
0.2902,NO
0.4311,NO
1.0889,NO
0.6654,NO
0.4595,NO
0.9064,NO
0.6537,NO
1.1042,NO
1.4247,YES
0.6368,YES
0.5262,NO
0.6272,NO
0.3863,NO
0.8035,NO
1.5627,YES
1.3811,YES
0.5361,NO
0.5935,NO
0.5591,NO
0.2889,NO
0.2605,NO
0.3065,NO
0.1562,NO
1.1996,YES
0.4459,NO
1.3604,YES
0.4405,NO
0.9121,YES
0.2868,NO
0.6346,NO
0.7314,NO
0.3961,NO
0.2313,NO
0.5803,NO
0.6324,NO
0.5569,NO
1.5629,NO
0.5687,NO
1.6835,YES
3.5651,YES
3.0981,YES
2.2462,YES
1.2926,NO
0.5856,NO
2.0387,YES
1.0673,NO
1.671,YES
0.5075,NO
1.2736,NO
1.7789,NO
0.9474,NO
0.97,NO
3.4019,YES
0.8318,NO
3.2369,YES
0.7549,NO
2.6564,YES
0.7538,NO
1.2931,NO
1.2105,NO
0.6879,NO
2.0306,YES
1.1355,NO
1.926,YES
3.3898,YES
1.6117,YES
1.2151,NO
1.5171,NO
0.7288,NO
1.7531,NO
3.3049,YES
2.8685,YES
1.3434,NO
0.9987,NO
1.1672,NO
0.7491,NO
1.2981,NO
1.3095,NO
0.6597,NO
2.7748,YES
1.0308,NO
2.9559,YES
0.8706,NO
2.1392,YES
0.5508,NO
0.9569,NO
1.6138,NO
1.0008,NO
0.4986,NO
1.2025,NO
1.2231,NO
1.2157,NO
1.4267,NO
0.5471,NO
1.1137,NO
0.8957,NO
0.5066,NO
1.061,NO
1.7469999999999999,NO
0.8426,NO
1.0737,NO
2.71,YES
0.5826,NO
1.7472,YES
0.9341,NO
0.6888,NO
0.64,NO
0.8420000000000001,NO
0.7817,NO
1.0233,NO
1.1612,NO
0.6206,NO
0.8993,NO
2.5981,YES
2.6441,YES
1.8861,YES
1.3612,YES
1.1109,NO
2.1379,YES
0.9277,NO
2.3599,YES
1.0524,YES
0.7931,NO
0.7548,NO
0.3631,NO
0.8418,NO
2.411,YES
2.1526,YES
0.4083,NO
0.5384,NO
0.5895,NO
0.5335,NO
0.7092,NO
0.6336,NO
0.2346,NO
2.1093,YES
0.5047,NO
2.1905,YES
0.3421,NO
1.5389,YES
0.27,NO
0.5028,NO
0.9786,NO
0.6534,NO
0.3476,NO
0.4701,NO
0.6639,NO
0.6147,NO
1.1902,NO
0.4843,NO
1.5845,NO
1.0482,NO
0.6364,NO
2.0162,NO
1.4949,NO
0.4921,NO
0.8851,NO
2.4332,YES
0.8796,NO
2.5837,YES
1.0215,NO
1.0882,NO
0.3907,NO
0.5298,NO
1.3851,NO
0.6995,NO
1.4339,NO
0.4356,NO
1.0062,NO
2.3609999999999998,YES
3.08,YES
2.6134,YES
1.8479,YES
1.2039,NO
2.7729,YES
1.5636,NO
