50Traced_NONETRACED_SUM_RAW_VSM_0_MEDIAN,Associated
0.7995,NO
0.3203,NO
0.37,NO
0.7521,NO
0.7635,NO
0.3521,NO
0.8662,NO
0.5487,NO
0.2089,NO
1.8812,YES
0.5248,NO
2.3379,YES
0.6471,NO
0.3912,NO
0.4832,NO
0.5697,NO
0.4057,NO
0.7425,NO
0.5843,NO
0.3659,NO
0.2566,NO
2.3919,YES
2.396,YES
3.4705,YES
1.7507,YES
0.3862,NO
2.3362,YES
0.3379,NO
1.5707,YES
0.4385,YES
0.5379999999999999,NO
0.3919,NO
0.3243,NO
0.5168,NO
1.238,YES
1.5722,YES
0.2956,NO
0.2333,NO
0.3423,NO
0.1153,NO
0.2181,NO
0.3556,NO
0.2526,NO
0.7563,YES
0.3488,NO
1.5304,YES
0.3415,NO
0.5861,YES
0.5946,NO
0.2361,NO
0.251,NO
0.3049,NO
0.0802,NO
0.3323,NO
0.2487,NO
0.4246,NO
0.4881,NO
0.1534,NO
0.451,NO
1.033,NO
0.7673,NO
0.5658,NO
0.7581,NO
0.2063,NO
0.4024,NO
1.5795,YES
0.6571,NO
1.9793,YES
0.4167,NO
0.2168,NO
0.2136,NO
0.3362,NO
0.5283,NO
0.4647,NO
0.9074,NO
0.1887,NO
0.536,NO
1.9638,YES
2.7423,YES
3.6386,YES
2.2608,YES
0.4516,NO
1.8554,YES
0.5709,NO
2.2216,YES
1.0761,YES
0.4373,NO
0.3742,NO
0.376,NO
0.4294,NO
1.5303,YES
2.2392,YES
0.4383,NO
0.3153,NO
0.4763,NO
0.298,NO
0.2775,NO
0.3405,NO
0.3062,NO
1.4197,YES
0.3621,NO
2.1815,YES
0.4184,NO
0.7314,YES
0.6765,NO
0.2446,NO
0.5709,NO
0.5965,NO
0.3858,NO
0.5161,NO
0.3499,NO
0.4385,NO
0.593,NO
0.249,NO
0.6908,YES
1.6531,YES
1.2963,YES
1.5785,YES
0.4111,NO
0.3262,NO
1.6012,YES
0.3944,NO
0.9255,YES
0.1443,NO
0.3319,NO
0.5166,NO
0.3439,NO
0.4886,NO
1.0319,YES
0.3764,NO
2.0719,YES
0.2196,NO
2.1761,YES
0.2389,NO
0.6338,NO
0.6624,NO
0.2631,NO
0.8283,YES
0.1505,NO
1.5849,YES
0.4218,NO
0.2205,NO
0.4167,NO
0.6959,NO
0.2679,NO
0.5831,NO
0.4342,NO
0.2884,NO
0.2887,NO
1.041,YES
0.3125,NO
1.1331,YES
0.5153,NO
0.2733,NO
0.4574,NO
0.4085,NO
0.1891,NO
0.4367,NO
0.3771,NO
0.2019,NO
0.2533,NO
1.2276,YES
1.9009,YES
2.2421,YES
1.5092,YES
0.4298,NO
1.026,YES
0.5633,NO
0.6805,NO
0.1718,NO
0.899,YES
2.8445,YES
1.4476,YES
1.4913,YES
0.4297,NO
0.204,NO
1.4825,YES
0.6833,NO
0.7135,YES
0.5652,NO
0.3665,NO
0.8304,NO
0.4898,NO
0.3845,NO
1.266,YES
0.3181,NO
2.7696,YES
0.2058,NO
2.7587,YES
0.6812,NO
1.0577,NO
0.9485,NO
0.3776,NO
0.603,YES
0.6206,NO
1.6914,YES
0.1848,NO
0.1133,NO
0.2381,NO
0.5755,NO
0.4989,NO
0.1997,NO
0.3771,NO
0.1536,NO
0.1999,NO
1.3602,YES
0.2258,NO
1.4508,YES
0.4412,NO
0.3736,NO
0.5103,NO
0.1328,NO
0.2699,NO
0.2541,NO
0.3176,NO
0.2256,NO
0.2191,NO
1.4328,YES
1.2832,YES
1.9264,YES
0.8942,YES
0.2405,NO
1.4557,YES
0.2225,NO
0.3421,NO
0.1339,NO
0.6022,NO
0.6191,NO
0.4062,NO
0.7554,NO
0.6181,NO
0.2209,NO
0.5157,NO
1.3822,YES
0.6501,NO
1.3794,YES
0.4043,NO
0.1739,NO
0.2591,NO
0.2782,NO
0.2875,NO
0.4007,NO
0.4489,NO
0.171,NO
0.2819,NO
1.8217,YES
2.1593,YES
2.9252,YES
1.6568,YES
0.6923,NO
1.3081,YES
0.9135,NO
0.5012,NO
0.1606,NO
0.6093,NO
0.8987,NO
0.7144,NO
0.5313,NO
0.6848,NO
0.3226,NO
0.4455,NO
1.9086,YES
0.9121,NO
2.3343,YES
0.5809,NO
0.3197,NO
0.2955,NO
0.4489,NO
0.4958,NO
0.4774,NO
0.5981,NO
0.3721,NO
0.3004,NO
2.3698,YES
2.4222,YES
3.5243,YES
1.8067,YES
0.6326,NO
2.343,YES
0.7323,NO
0.7326,NO
0.2624,NO
0.4759,NO
0.7991,NO
0.7714,NO
0.4266,NO
0.7398,NO
0.3632,NO
0.203,NO
1.2785,YES
0.3759,NO
1.7352,YES
0.6209,NO
0.3112,NO
0.4729,NO
0.4431,NO
0.4996,NO
0.569,NO
0.6838,NO
0.2421,NO
0.3423,NO
1.7751,YES
2.1469,YES
2.8129,YES
1.6361,YES
0.299,NO
1.7562,YES
0.3835,NO
0.502,NO
0.0542,NO
2.128,YES
0.4753,YES
0.6139,YES
2.2311,YES
0.5772,NO
0.3491,NO
1.5632,YES
0.2964,NO
2.3131,YES
0.4298,NO
0.3566,NO
0.258,NO
0.2791,NO
0.23399999999999999,NO
0.5609,YES
0.3713,NO
0.7531,YES
0.2129,NO
0.8711,YES
0.2696,NO
0.8051,NO
0.9318,NO
0.5555,NO
1.2773,YES
0.5399,NO
1.9051,YES
0.4793,NO
0.1547,NO
0.7905,YES
0.2156,NO
0.4706,NO
1.4403,YES
0.389,NO
0.3246,NO
1.5313,YES
0.3482,NO
0.8538,YES
0.6149,NO
0.3752,NO
0.3203,NO
0.3186,NO
0.3118,NO
0.257,NO
0.2645,NO
0.7393,NO
0.2175,NO
0.3062,NO
0.3915,NO
0.7069,NO
0.5234,NO
0.3992,NO
1.2729,YES
0.6469,NO
1.7898,YES
0.5577,NO
0.2966,NO
0.2806,YES
2.1285,YES
2.3931,YES
0.5043,YES
0.4911,NO
0.1915,NO
0.4986,YES
0.8679,NO
0.3603,YES
0.7759,NO
0.4265,NO
0.6056,NO
0.3346,NO
0.3958,NO
1.555,YES
0.3518,NO
2.2161,YES
0.1617,NO
2.1366,YES
0.7866,NO
0.8539,NO
1.1436,NO
0.5231,NO
0.2536,YES
0.9306,NO
0.5388,YES
0.2787,NO
0.1646,NO
1.3483,YES
0.5522,NO
0.3959,NO
1.462,YES
0.4188,NO
0.2005,NO
1.8801,YES
0.1827,NO
2.0103,YES
0.3733,NO
0.2244,NO
0.1542,NO
0.2256,NO
0.2097,NO
0.4625,NO
0.1654,NO
1.0515,NO
0.1023,NO
0.4528,NO
0.2218,NO
0.5867,NO
0.7559,NO
0.4924,NO
1.6155,YES
0.4088,NO
2.0895,YES
0.6013,NO
0.1483,NO
0.5468,YES
2.7574,YES
2.6162,YES
1.3494,YES
0.5327,NO
0.1625,NO
1.4705,YES
0.493,NO
0.7145,YES
0.1709,NO
0.3241,NO
0.77,NO
0.3277,NO
0.2869,NO
1.8529,YES
0.3383,NO
2.8539,YES
0.1347,NO
3.467,YES
0.1679,NO
0.6879,NO
0.5342,NO
0.2754,NO
0.6197,YES
0.3319,NO
1.4217,YES
0.7903,YES
0.2024,YES
0.4958,NO
0.2025,NO
0.2153,NO
0.6428,NO
0.5611,YES
0.8868,YES
0.5403,NO
0.1556,NO
0.4107,NO
0.0763,NO
0.3684,NO
0.3415,NO
0.5023,NO
0.6595,YES
0.2889,NO
0.7049,YES
0.3307,NO
0.5532,YES
0.4033,NO
0.102,NO
0.2065,NO
0.1259,NO
0.1193,NO
0.3906,NO
0.2149,NO
0.73,NO
0.6617,NO
0.1555,NO
2.6475,YES
0.5226,YES
0.7113,YES
3.8759,YES
0.7072,NO
0.3475,NO
3.8044,YES
0.3497,NO
3.3526,YES
0.467,NO
0.6492,NO
0.4094,NO
0.7275,NO
0.4402,NO
0.7161,YES
0.3426,NO
1.6969999999999998,YES
0.2013,NO
1.2953,YES
0.3445,NO
0.9897,NO
1.0971,NO
0.5227,NO
2.8834,YES
0.5349,NO
4.1547,YES
0.4797,NO
0.0474,NO
3.3883,YES
0.4101,YES
0.5613,YES
3.1796,YES
0.6515,NO
0.4049,NO
2.0739,YES
0.301,NO
2.9572,YES
0.2395,NO
0.3746,NO
0.4254,NO
0.5224,NO
0.2851,NO
0.6152,YES
0.408,NO
1.0591,YES
0.3038,NO
0.695,YES
0.2134,NO
0.6346,NO
0.4922,NO
0.2455,NO
1.685,YES
0.5814,NO
3.3233,YES
0.5313,NO
0.1281,NO
2.0226,YES
1.0857,YES
0.7918,YES
2.6474,YES
0.7038,NO
0.4464,NO
2.8652,YES
0.7097,NO
3.1344,YES
0.725,NO
0.3531,NO
0.4217,NO
0.308,NO
0.5417,NO
0.7908,YES
0.5567,NO
1.8809,YES
0.381,NO
1.6204,YES
0.5055,NO
1.0004,NO
1.577,NO
0.7452,NO
2.1488,YES
0.7607,NO
3.2384,YES
0.5072,NO
0.0889,NO
2.5928,YES
0.6774,YES
0.5601,YES
3.3338,YES
0.5756,NO
0.2746,NO
2.8779,YES
0.3538,NO
3.3237,YES
0.4412,NO
0.3664,NO
0.3484,NO
0.3982,NO
0.4208,NO
0.6524,YES
0.3289,NO
1.598,YES
0.2766,NO
1.4143,YES
0.2562,NO
0.8535,NO
1.1355,NO
0.5157,NO
1.9661,YES
0.4586,NO
3.1922,YES
0.6961,NO
0.2628,NO
0.8116,YES
2.0336,YES
1.1949,YES
1.3287,YES
0.4753,NO
0.4104,NO
1.19,YES
0.3312,NO
0.5415,YES
0.1418,NO
0.2488,NO
0.5417,NO
0.2523,NO
0.4729,NO
1.0246,YES
0.4385,NO
2.504,YES
0.2458,NO
2.0585,YES
0.2062,NO
0.5547,NO
0.4389,NO
0.1502,NO
0.4363,YES
0.1684,NO
1.4634,YES
0.3657,NO
0.1317,NO
0.6609999999999999,YES
2.2109,YES
2.3619,YES
0.8706,YES
0.4409,NO
0.0937,NO
0.892,YES
0.6366,NO
1.0904,YES
0.5517,NO
0.2284,NO
0.55,NO
0.1624,NO
0.2666,NO
1.607,YES
0.21100000000000002,NO
2.2502,YES
0.1302,NO
2.2631,YES
0.389,NO
0.6491,NO
0.8937,NO
0.4872,NO
0.6153,YES
0.6576,NO
0.8942,YES
0.6133,NO
0.2039,NO
0.3727,NO
0.6459,NO
0.4362,NO
0.5404,NO
0.3711,NO
0.2076,NO
0.7284,NO
0.3137,NO
0.3252,NO
0.2217,NO
1.4455,YES
0.8018,YES
2.0333,YES
0.3616,NO
0.5055,NO
0.2636,NO
0.6238,NO
0.1551,NO
0.6689,NO
0.3655,NO
0.6678,NO
0.3935,NO
0.3559,NO
0.3134,NO
0.3781,NO
0.6354,NO
0.7326,YES
0.3901,YES
0.2752,NO
0.2752,NO
0.1994,NO
0.2829,NO
0.4322,YES
0.7535,YES
0.2725,NO
0.1519,NO
0.2848,NO
0.1784,NO
0.1661,NO
0.1614,NO
0.1731,NO
0.6389,YES
0.2224,NO
0.6812,YES
0.1553,NO
0.3735,YES
0.2872,NO
0.1923,NO
0.2517,NO
0.2796,NO
0.149,NO
0.2897,NO
0.1979,NO
0.3331,NO
0.7379,NO
0.2322,NO
0.3491,YES
2.4061,YES
2.0580000000000003,YES
1.1376,YES
0.5507,NO
0.3657,NO
1.2922,YES
0.5111,NO
0.34,YES
0.2504,NO
0.4006,NO
0.8246,NO
0.5767,NO
0.4736,NO
1.3313,YES
0.4657,NO
2.8305,YES
0.1983,NO
2.9188,YES
0.3588,NO
0.7537,NO
0.628,NO
0.2664,NO
0.4186,YES
0.3445,NO
1.1612,YES
1.702,YES
0.2498,YES
0.3473,NO
0.3787,NO
0.3826,NO
0.4667,NO
1.3278,YES
2.1959,YES
0.4201,NO
0.245,NO
0.2698,NO
0.1058,NO
0.1741,NO
0.3858,NO
0.132,NO
1.3721,YES
0.4523,NO
1.6284,YES
0.4037,NO
1.3358,YES
0.5858,NO
0.2362,NO
0.2953,NO
0.4102,NO
0.23800000000000002,NO
0.4335,NO
0.2402,NO
0.4148,NO
0.3579,NO
0.1906,NO
0.2695,NO
0.5104,NO
0.1477,NO
0.4555,NO
0.3761,NO
0.3846,NO
0.33399999999999996,NO
0.7169,YES
0.2353,NO
0.6944,YES
0.4326,NO
0.2666,NO
0.507,NO
0.4772,NO
0.1645,NO
0.3881,NO
0.4514,NO
0.2228,NO
0.2205,NO
0.6756,YES
1.4423,YES
1.5869,YES
1.2504,YES
0.3505,NO
0.6016,YES
0.5414,NO
2.2736,YES
1.0566,YES
0.4117,NO
0.2054,NO
0.2847,NO
0.4562,NO
1.53,YES
2.4572,YES
0.327,NO
0.2631,NO
0.2881,NO
0.1542,NO
0.1665,NO
0.319,NO
0.21100000000000002,NO
1.6466,YES
0.3241,NO
2.2373,YES
0.2733,NO
0.9927,YES
0.4209,NO
0.2549,NO
0.3782,NO
0.3875,NO
0.2013,NO
0.4363,NO
0.2423,NO
0.4616,NO
0.2707,NO
0.1021,NO
0.4102,NO
0.9037,NO
0.5726,NO
0.7952,NO
0.4584,NO
0.1255,NO
0.5606,NO
1.651,YES
0.4688,NO
1.4988,YES
0.2438,NO
0.2979,NO
0.2176,NO
0.2094,NO
0.3346,NO
0.3383,NO
0.6565,NO
0.2286,NO
0.4039,NO
2.1571,YES
1.5795,YES
2.6431,YES
0.8707,YES
0.64,NO
1.4686,YES
0.8765,NO
