Similarity,Associated
0.2626,NO
0.2626,NO
0.0352,NO
0.3384,NO
0.0367,NO
0.0248,NO
0.2626,NO
0.2626,NO
0.444,NO
0.6882,YES
0.1144,NO
1.0,YES
0.0808,NO
0.056,NO
0.0,NO
0.2626,NO
0.5133,NO
0.2626,NO
0.4343,NO
0.2626,NO
0.3295,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.0397,NO
1.0,YES
0.0337,NO
1.0,YES
1.0,YES
0.0221,NO
0.1702,NO
0.1702,NO
0.0759,NO
1.0,YES
1.0,YES
0.0131,NO
0.2082,NO
0.0,NO
0.2082,NO
0.0,NO
0.0887,NO
0.0,NO
1.0,YES
0.1471,NO
1.0,YES
0.1126,NO
1.0,YES
0.1702,NO
0.2082,NO
0.2082,NO
0.2082,NO
0.2082,NO
0.1495,NO
0.2082,NO
0.0,NO
0.2057,NO
0.1109,NO
0.1446,NO
0.3384,NO
0.3076,NO
0.0964,NO
0.2687,NO
0.1135,NO
0.444,NO
1.0,YES
0.3591,NO
1.0,YES
0.1924,NO
0.1924,NO
0.1924,NO
0.1438,NO
0.5133,NO
0.2886,NO
0.4343,NO
0.1827,NO
0.3295,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1192,NO
1.0,YES
0.1446,NO
1.0,YES
1.0,YES
0.4748,NO
0.0563,NO
0.0,NO
0.4748,NO
1.0,YES
1.0,YES
0.4748,NO
0.0299,NO
0.4748,NO
0.0646,NO
0.0,NO
0.0887,NO
0.0,NO
1.0,YES
0.0304,NO
1.0,YES
0.0403,NO
1.0,YES
0.0215,NO
0.1688,NO
0.0,NO
0.171,NO
0.0957,NO
0.4748,NO
0.0199,NO
0.4632,NO
0.105,NO
0.0,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2995,NO
0.1337,NO
1.0,YES
0.0778,NO
1.0,YES
0.224,NO
0.379,NO
0.379,NO
0.379,NO
0.1146,NO
1.0,YES
0.0,NO
1.0,YES
0.4988,NO
1.0,YES
0.113,NO
0.159,NO
0.5265,NO
0.113,NO
1.0,YES
0.1473,NO
0.5859,YES
0.1503,NO
0.0682,NO
0.1306,NO
0.3384,NO
0.0,NO
0.1306,NO
0.2687,NO
0.0698,NO
0.2731,NO
1.0,YES
0.3591,NO
1.0,YES
0.2451,NO
0.2451,NO
0.2451,NO
0.1438,NO
0.3158,NO
0.2886,NO
0.2672,NO
0.1827,NO
0.2027,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1306,NO
1.0,YES
0.1274,NO
0.1126,NO
0.1194,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2995,NO
0.1337,NO
1.0,YES
0.6903,NO
1.0,YES
0.6903,NO
0.0555,NO
0.1873,NO
0.0,NO
0.1146,NO
1.0,YES
0.1194,NO
1.0,YES
0.4988,NO
1.0,YES
0.6903,NO
0.6903,NO
0.6903,NO
0.6903,NO
1.0,YES
0.6903,NO
0.5859,YES
0.2332,NO
0.2332,NO
0.366,NO
0.3384,NO
0.0,NO
0.2758,NO
0.2687,NO
0.2332,NO
0.366,NO
1.0,YES
0.366,NO
1.0,YES
0.0808,NO
0.1756,NO
0.0,NO
0.2332,NO
0.2646,NO
0.2886,NO
0.2239,NO
0.2332,NO
0.1699,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2758,NO
1.0,YES
0.366,NO
0.2057,NO
0.1109,NO
0.0834,NO
0.3384,NO
0.0,NO
0.0,NO
0.2116,NO
0.1135,NO
0.444,NO
1.0,YES
0.3591,NO
1.0,YES
0.0808,NO
0.1756,NO
0.0,NO
0.1438,NO
0.5133,NO
0.2886,NO
0.4343,NO
0.1439,NO
0.3295,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.0939,NO
1.0,YES
0.0,NO
0.2057,NO
0.1109,NO
0.1347,NO
0.3384,NO
0.0,NO
0.1347,NO
0.2687,NO
0.1135,NO
0.444,NO
1.0,YES
0.3591,NO
1.0,YES
0.0808,NO
0.1756,NO
0.0,NO
0.1438,NO
0.5133,NO
0.2886,NO
0.4343,NO
0.1827,NO
0.3295,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1347,NO
1.0,YES
0.1347,NO
0.2057,NO
0.1352,NO
0.1059,NO
0.3384,NO
0.0,NO
0.0622,NO
0.2687,NO
0.1352,NO
0.444,NO
1.0,YES
0.2711,NO
1.0,YES
0.2846,NO
0.2846,NO
0.2846,NO
0.1438,NO
0.5133,NO
0.2179,NO
0.4343,NO
0.1827,NO
0.3295,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1192,NO
1.0,YES
0.0,NO
0.1585,NO
0.0803,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2995,NO
0.1337,NO
1.0,YES
0.2963,NO
1.0,YES
0.7244,NO
0.006,NO
0.1108,NO
0.0,NO
0.0318,NO
1.0,YES
0.1171,NO
1.0,YES
0.4988,NO
1.0,YES
0.7244,NO
0.7244,NO
0.7244,NO
0.7244,NO
1.0,YES
0.7244,NO
1.0,YES
0.1257,NO
0.0204,NO
0.793,YES
0.1847,NO
0.1847,NO
1.0,YES
0.2366,NO
0.0204,NO
1.0,YES
0.0006,NO
1.0,YES
0.1629,NO
0.0,NO
0.0,NO
0.0,NO
0.0246,NO
0.1847,NO
0.0722,NO
0.1847,NO
0.1092,NO
0.1501,NO
0.0,NO
0.0,NO
0.5719,NO
0.0082,NO
1.0,YES
0.0,NO
0.793,YES
0.1805,NO
0.0974,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2995,NO
0.1337,NO
1.0,YES
0.3591,NO
1.0,YES
0.8778,NO
0.0555,NO
0.1873,NO
0.0,NO
0.1146,NO
1.0,YES
0.0779,NO
1.0,YES
0.4988,NO
1.0,YES
0.8778,NO
0.8778,NO
0.8778,NO
0.8778,NO
1.0,YES
0.8778,NO
0.775,YES
0.1443,NO
0.067,NO
1.0,YES
0.5126,NO
0.5126,NO
1.0,YES
0.2718,NO
0.0685,NO
1.0,YES
0.439,NO
1.0,YES
0.6038,NO
0.0,NO
0.1108,NO
0.0,NO
0.0282,NO
0.5126,NO
0.1267,NO
0.5126,NO
0.2557,NO
0.5126,NO
0.6038,NO
0.6038,NO
0.6038,NO
0.6038,NO
1.0,YES
0.6038,NO
1.0,YES
0.2091,NO
0.2091,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2995,NO
0.2091,NO
1.0,YES
0.1592,NO
1.0,YES
0.224,NO
0.7871,NO
0.7871,NO
0.7871,NO
0.2091,NO
1.0,YES
0.2009,NO
1.0,YES
0.4988,NO
1.0,YES
0.1592,NO
0.1592,NO
0.5265,NO
0.1592,NO
1.0,YES
0.1592,NO
0.5859,YES
1.0,YES
1.0,YES
0.4057,NO
0.1831,NO
0.1831,NO
0.2707,NO
1.0,YES
1.0,YES
0.4057,NO
0.0299,NO
0.4057,NO
0.0194,NO
0.0,NO
0.0887,NO
0.0,NO
1.0,YES
0.1583,NO
1.0,YES
0.1211,NO
1.0,YES
0.1831,NO
0.0583,NO
0.0,NO
0.0,NO
0.0,NO
0.267,NO
0.0199,NO
0.4057,NO
0.1585,NO
0.0092,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2995,NO
0.1337,NO
1.0,YES
0.0453,NO
1.0,YES
0.1629,NO
0.0053,NO
0.1108,NO
0.0,NO
0.031,NO
1.0,YES
0.0668,NO
1.0,YES
0.4988,NO
1.0,YES
0.0658,NO
0.0658,NO
0.5719,NO
0.3738,NO
1.0,YES
0.0658,NO
1.0,YES
0.1585,NO
0.0,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2995,NO
0.1337,NO
1.0,YES
0.0,NO
1.0,YES
0.1629,NO
0.0,NO
0.0766,NO
0.0,NO
0.031,NO
1.0,YES
0.1171,NO
1.0,YES
0.4988,NO
1.0,YES
0.0,NO
0.0,NO
0.5719,NO
0.2585,NO
1.0,YES
0.0,NO
1.0,YES
0.1585,NO
0.1237,NO
1.0,YES
0.5515,YES
0.5515,YES
1.0,YES
0.2984,NO
0.1237,NO
1.0,YES
0.5224,NO
1.0,YES
0.679,NO
0.1692,NO
0.1692,NO
0.1692,NO
0.1237,NO
0.5515,YES
0.1508,NO
0.5515,YES
0.2751,NO
0.5515,YES
0.679,NO
0.679,NO
0.679,NO
0.679,NO
1.0,YES
0.679,NO
1.0,YES
0.1526,NO
0.0,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2995,NO
0.1337,NO
1.0,YES
0.0,NO
1.0,YES
0.1629,NO
0.0,NO
0.1108,NO
0.0,NO
0.0298,NO
1.0,YES
0.0648,NO
1.0,YES
0.4988,NO
1.0,YES
0.0,NO
0.0,NO
0.5719,NO
0.3738,NO
1.0,YES
0.0,NO
1.0,YES
0.1168,NO
0.1238,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2995,NO
0.1337,NO
1.0,YES
0.0,NO
1.0,YES
0.224,NO
0.0555,NO
0.1873,NO
0.0,NO
0.1146,NO
1.0,YES
0.1238,NO
1.0,YES
0.4988,NO
1.0,YES
0.0,NO
0.159,NO
0.5265,NO
0.0447,NO
1.0,YES
0.1473,NO
0.5859,YES
0.102,NO
0.0447,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2995,NO
0.1337,NO
1.0,YES
0.1647,NO
1.0,YES
0.4027,NO
0.0555,NO
0.1873,NO
0.0,NO
0.1146,NO
1.0,YES
0.0413,NO
1.0,YES
0.4988,NO
1.0,YES
0.4027,NO
0.4027,NO
0.5265,NO
0.4027,NO
1.0,YES
0.4027,NO
0.5859,YES
0.2769,NO
0.0,NO
0.3451,NO
0.3451,NO
0.3451,NO
0.4172,NO
0.3632,NO
0.0606,NO
0.3451,NO
0.0,NO
0.3941,NO
0.0049,NO
1.0,YES
1.0,YES
1.0,YES
0.0,NO
0.3451,NO
0.0,NO
0.3451,NO
0.1721,NO
0.3451,NO
0.0,NO
0.0,NO
0.1817,NO
0.1244,NO
0.3451,NO
0.0,NO
0.6436,NO
1.0,YES
1.0,YES
0.0,NO
0.0443,NO
0.0,NO
0.0759,NO
1.0,YES
1.0,YES
0.0131,NO
0.0299,NO
0.0,NO
0.0,NO
0.0,NO
0.0887,NO
0.0,NO
1.0,YES
0.0304,NO
1.0,YES
0.0403,NO
1.0,YES
0.0215,NO
0.1688,NO
0.0,NO
0.0,NO
0.0,NO
0.1495,NO
0.0199,NO
0.0,NO
0.102,NO
0.0222,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.2995,NO
0.1337,NO
1.0,YES
0.0819,NO
1.0,YES
0.224,NO
0.0555,NO
0.1873,NO
0.0,NO
0.1146,NO
1.0,YES
0.0088,NO
1.0,YES
0.4988,NO
1.0,YES
0.2002,NO
0.2002,NO
0.5265,NO
0.2002,NO
1.0,YES
0.2002,NO
0.5859,YES
1.0,YES
1.0,YES
0.0,NO
0.1366,NO
0.1366,NO
0.0759,NO
1.0,YES
1.0,YES
0.0131,NO
0.0299,NO
0.0,NO
0.0,NO
0.0,NO
0.0887,NO
0.0,NO
1.0,YES
0.1181,NO
1.0,YES
0.0904,NO
1.0,YES
0.1366,NO
0.1688,NO
0.0,NO
0.0,NO
0.0,NO
0.1495,NO
0.0199,NO
0.0,NO
0.267,NO
0.2831,NO
0.1991,NO
0.3384,NO
0.1991,NO
0.1991,NO
0.2831,NO
0.2831,NO
0.444,NO
1.0,YES
0.3591,NO
1.0,YES
0.564,NO
0.564,NO
0.564,NO
0.2411,NO
0.5133,NO
0.2886,NO
0.4343,NO
0.2831,NO
0.3295,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1991,NO
1.0,YES
0.1167,NO
1.0,YES
1.0,YES
0.2289,NO
0.2289,NO
0.2289,NO
0.2289,NO
1.0,YES
1.0,YES
0.2289,NO
0.153,NO
0.2289,NO
0.2223,NO
0.018,NO
0.0887,NO
0.0,NO
1.0,YES
0.2289,NO
1.0,YES
0.2289,NO
1.0,YES
0.2289,NO
0.2223,NO
0.2223,NO
0.2223,NO
0.2223,NO
0.2289,NO
0.2223,NO
0.1341,NO
0.2057,NO
0.1109,NO
0.1799,NO
0.3384,NO
0.0668,NO
0.12,NO
0.2687,NO
0.1135,NO
0.444,NO
1.0,YES
0.3591,NO
1.0,YES
0.0808,NO
0.1756,NO
0.0,NO
0.1438,NO
0.5133,NO
0.2886,NO
0.4343,NO
0.1827,NO
0.3295,NO
1.0,YES
1.0,YES
1.0,YES
1.0,YES
0.1192,NO
1.0,YES
0.1799,NO
