Requirement,Class,Similarity,Associated
13.txt,147.txt,0.2076,0.0
13.txt,153.txt,0.2626,0.0
13.txt,116.txt,0.1766,0.0
13.txt,134.txt,0.3384,0.0
13.txt,159.txt,0.1965,0.0
13.txt,145.txt,0.166,0.0
13.txt,146.txt,0.2626,0.0
13.txt,158.txt,0.2025,0.0
13.txt,132.txt,0.2186,0.0
13.txt,140.txt,0.6882,1.0
13.txt,154.txt,0.1376,0.0
13.txt,141.txt,1.0,1.0
13.txt,120.txt,0.3701,0.0
13.txt,142.txt,0.3574,0.0
13.txt,152.txt,0.3691,0.0
13.txt,124.txt,0.2626,0.0
13.txt,148.txt,0.2942,0.0
13.txt,123.txt,0.2201,0.0
13.txt,117.txt,0.1689,0.0
13.txt,122.txt,0.2508,0.0
13.txt,138.txt,0.2553,0.0
13.txt,155.txt,0.5181,1.0
13.txt,150.txt,0.5954,1.0
13.txt,118.txt,0.3643,1.0
13.txt,156.txt,1.0,1.0
13.txt,136.txt,0.1766,0.0
13.txt,149.txt,1.0,1.0
13.txt,114.txt,0.2434,0.0
5.txt,147.txt,0.382,1.0
5.txt,153.txt,1.0,1.0
5.txt,116.txt,0.4007,0.0
5.txt,134.txt,0.3639,0.0
5.txt,159.txt,0.279,0.0
5.txt,145.txt,0.3765,0.0
5.txt,146.txt,1.0,1.0
5.txt,158.txt,0.3727,1.0
5.txt,132.txt,0.2559,0.0
5.txt,140.txt,0.211,0.0
5.txt,154.txt,0.3,0.0
5.txt,141.txt,0.3066,0.0
5.txt,120.txt,0.4183,0.0
5.txt,142.txt,0.404,0.0
5.txt,152.txt,0.4173,0.0
5.txt,124.txt,1.0,1.0
5.txt,148.txt,0.2735,0.0
5.txt,123.txt,0.405,1.0
5.txt,117.txt,0.2676,0.0
5.txt,122.txt,0.8571,1.0
5.txt,138.txt,0.1806,0.0
5.txt,155.txt,0.2082,0.0
5.txt,150.txt,0.2082,0.0
5.txt,118.txt,0.2314,0.0
5.txt,156.txt,0.3066,0.0
5.txt,136.txt,0.4007,0.0
5.txt,149.txt,0.3066,0.0
5.txt,114.txt,0.2751,0.0
27.txt,147.txt,0.1606,0.0
27.txt,153.txt,0.3011,0.0
27.txt,116.txt,0.3233,0.0
27.txt,134.txt,0.6139,0.0
27.txt,159.txt,0.3369,0.0
27.txt,145.txt,0.3329,0.0
27.txt,146.txt,0.2687,0.0
27.txt,158.txt,0.0804,0.0
27.txt,132.txt,0.2357,0.0
27.txt,140.txt,1.0,1.0
27.txt,154.txt,0.3471,0.0
27.txt,141.txt,1.0,1.0
27.txt,120.txt,0.1773,0.0
27.txt,142.txt,0.1924,0.0
27.txt,152.txt,0.1924,0.0
27.txt,124.txt,0.3123,0.0
27.txt,148.txt,0.5752,0.0
27.txt,123.txt,0.2774,0.0
27.txt,117.txt,0.3757,0.0
27.txt,122.txt,0.1851,0.0
27.txt,138.txt,0.4531,0.0
27.txt,155.txt,1.0,1.0
27.txt,150.txt,1.0,1.0
27.txt,118.txt,1.0,1.0
27.txt,156.txt,0.7349,1.0
27.txt,136.txt,0.2232,0.0
27.txt,149.txt,0.7349,1.0
27.txt,114.txt,0.2473,0.0
4.txt,147.txt,1.0,1.0
4.txt,153.txt,1.0,1.0
4.txt,116.txt,0.5415,0.0
4.txt,134.txt,0.6805,0.0
4.txt,159.txt,0.5217,0.0
4.txt,145.txt,0.5089,0.0
4.txt,146.txt,1.0,1.0
4.txt,158.txt,1.0,1.0
4.txt,132.txt,0.4748,0.0
4.txt,140.txt,0.4136,0.0
4.txt,154.txt,0.4436,0.0
4.txt,141.txt,0.601,0.0
4.txt,120.txt,0.7376,0.0
4.txt,142.txt,0.7124,0.0
4.txt,152.txt,0.7358,0.0
4.txt,124.txt,1.0,1.0
4.txt,148.txt,0.5115,0.0
4.txt,123.txt,0.9606,1.0
4.txt,117.txt,0.5005,0.0
4.txt,122.txt,0.9717,1.0
4.txt,138.txt,0.3377,0.0
4.txt,155.txt,0.4069,0.0
4.txt,150.txt,0.4069,0.0
4.txt,118.txt,0.4197,0.0
4.txt,156.txt,0.601,0.0
4.txt,136.txt,0.5415,0.0
4.txt,149.txt,0.601,0.0
4.txt,114.txt,0.4852,0.0
15.txt,147.txt,0.1709,0.0
15.txt,153.txt,0.2248,0.0
15.txt,116.txt,0.5483,1.0
15.txt,134.txt,1.0,1.0
15.txt,159.txt,0.9815,1.0
15.txt,145.txt,0.6847,1.0
15.txt,146.txt,0.2995,0.0
15.txt,158.txt,0.153,0.0
15.txt,132.txt,0.5022,1.0
15.txt,140.txt,0.2963,0.0
15.txt,154.txt,0.6283,1.0
15.txt,141.txt,0.2198,0.0
15.txt,120.txt,0.3493,0.0
15.txt,142.txt,0.379,0.0
15.txt,152.txt,0.379,0.0
15.txt,124.txt,0.0927,0.0
15.txt,148.txt,0.9815,1.0
15.txt,123.txt,0.1663,0.0
15.txt,117.txt,0.7786,1.0
15.txt,122.txt,0.4988,0.0
15.txt,138.txt,1.0,1.0
15.txt,155.txt,0.3342,0.0
15.txt,150.txt,0.4485,0.0
15.txt,118.txt,0.5265,0.0
15.txt,156.txt,0.1918,0.0
15.txt,136.txt,0.7068,1.0
15.txt,149.txt,0.4619,0.0
15.txt,114.txt,0.5859,1.0
9.txt,147.txt,0.2565,0.0
9.txt,153.txt,0.2131,0.0
9.txt,116.txt,0.4056,0.0
9.txt,134.txt,0.6139,0.0
9.txt,159.txt,0.3369,0.0
9.txt,145.txt,0.4167,0.0
9.txt,146.txt,0.2687,0.0
9.txt,158.txt,0.2502,0.0
9.txt,132.txt,0.2731,0.0
9.txt,140.txt,1.0,1.0
9.txt,154.txt,0.4354,0.0
9.txt,141.txt,1.0,1.0
9.txt,120.txt,0.2451,0.0
9.txt,142.txt,0.2525,0.0
9.txt,152.txt,0.2525,0.0
9.txt,124.txt,0.221,0.0
9.txt,148.txt,0.4176,0.0
9.txt,123.txt,0.2719,0.0
9.txt,117.txt,0.3043,0.0
9.txt,122.txt,0.2719,0.0
9.txt,138.txt,0.3207,0.0
9.txt,155.txt,1.0,1.0
9.txt,150.txt,1.0,1.0
9.txt,118.txt,1.0,1.0
9.txt,156.txt,1.0,1.0
9.txt,136.txt,0.3573,0.0
9.txt,149.txt,1.0,1.0
9.txt,114.txt,0.2424,0.0
30.txt,147.txt,0.146,0.0
30.txt,153.txt,0.2183,0.0
30.txt,116.txt,0.4532,1.0
30.txt,134.txt,1.0,1.0
30.txt,159.txt,1.0,1.0
30.txt,145.txt,0.566,1.0
30.txt,146.txt,0.2476,0.0
30.txt,158.txt,0.1105,0.0
30.txt,132.txt,0.433,1.0
30.txt,140.txt,0.6968,0.0
30.txt,154.txt,0.5679,1.0
30.txt,141.txt,0.6903,0.0
30.txt,120.txt,0.4058,0.0
30.txt,142.txt,0.4403,0.0
30.txt,152.txt,0.4403,0.0
30.txt,124.txt,0.2264,0.0
30.txt,148.txt,1.0,1.0
30.txt,123.txt,0.2011,0.0
30.txt,117.txt,1.0,1.0
30.txt,122.txt,0.4123,0.0
30.txt,138.txt,0.7299,1.0
30.txt,155.txt,0.6903,0.0
30.txt,150.txt,0.6903,0.0
30.txt,118.txt,0.6903,0.0
30.txt,156.txt,0.5875,0.0
30.txt,136.txt,0.5843,1.0
30.txt,149.txt,0.5875,0.0
30.txt,114.txt,0.4843,1.0
11.txt,147.txt,0.2332,0.0
11.txt,153.txt,0.1856,0.0
11.txt,116.txt,0.4239,0.0
11.txt,134.txt,0.4328,0.0
11.txt,159.txt,0.3318,0.0
11.txt,145.txt,0.3984,0.0
11.txt,146.txt,0.2177,0.0
11.txt,158.txt,0.2332,0.0
11.txt,132.txt,0.3139,0.0
11.txt,140.txt,0.6882,1.0
11.txt,154.txt,0.3648,0.0
11.txt,141.txt,1.0,1.0
11.txt,120.txt,0.406,0.0
11.txt,142.txt,0.4406,0.0
11.txt,152.txt,0.4406,0.0
11.txt,124.txt,0.1856,0.0
11.txt,148.txt,0.3253,0.0
11.txt,123.txt,0.224,0.0
11.txt,117.txt,0.3183,0.0
11.txt,122.txt,0.2508,0.0
11.txt,138.txt,0.2148,0.0
11.txt,155.txt,0.5181,1.0
11.txt,150.txt,0.5954,1.0
11.txt,118.txt,0.5155,1.0
11.txt,156.txt,1.0,1.0
11.txt,136.txt,0.4239,0.0
11.txt,149.txt,1.0,1.0
11.txt,114.txt,0.366,0.0
21.txt,147.txt,0.1671,0.0
21.txt,153.txt,0.3133,0.0
21.txt,116.txt,0.5133,0.0
21.txt,134.txt,0.4834,0.0
21.txt,159.txt,0.3315,0.0
21.txt,145.txt,0.5273,0.0
21.txt,146.txt,0.3289,0.0
21.txt,158.txt,0.0883,0.0
21.txt,132.txt,0.3809,0.0
21.txt,140.txt,1.0,1.0
21.txt,154.txt,0.551,0.0
21.txt,141.txt,0.7875,1.0
21.txt,120.txt,0.189,0.0
21.txt,142.txt,0.1756,0.0
21.txt,152.txt,0.1176,0.0
21.txt,124.txt,0.3249,0.0
21.txt,148.txt,0.5985,0.0
21.txt,123.txt,0.2886,0.0
21.txt,117.txt,0.4374,0.0
21.txt,122.txt,0.1709,0.0
21.txt,138.txt,0.4715,0.0
21.txt,155.txt,0.8156,1.0
21.txt,150.txt,0.8945,1.0
21.txt,118.txt,0.9091,1.0
21.txt,156.txt,0.7786,1.0
21.txt,136.txt,0.4039,0.0
21.txt,149.txt,0.7786,1.0
21.txt,114.txt,0.3531,0.0
8.txt,147.txt,0.1503,0.0
8.txt,153.txt,0.2036,0.0
8.txt,116.txt,0.3916,0.0
8.txt,134.txt,0.6139,0.0
8.txt,159.txt,0.3384,0.0
8.txt,145.txt,0.4023,0.0
8.txt,146.txt,0.2687,0.0
8.txt,158.txt,0.1392,0.0
8.txt,132.txt,0.2637,0.0
8.txt,140.txt,1.0,1.0
8.txt,154.txt,0.4203,0.0
8.txt,141.txt,1.0,1.0
8.txt,120.txt,0.2729,0.0
8.txt,142.txt,0.2866,0.0
8.txt,152.txt,0.2866,0.0
8.txt,124.txt,0.2111,0.0
8.txt,148.txt,0.4176,0.0
8.txt,123.txt,0.1876,0.0
8.txt,117.txt,0.3246,0.0
8.txt,122.txt,0.2253,0.0
8.txt,138.txt,0.3064,0.0
8.txt,155.txt,1.0,1.0
8.txt,150.txt,1.0,1.0
8.txt,118.txt,1.0,1.0
8.txt,156.txt,0.8982,1.0
8.txt,136.txt,0.3119,0.0
8.txt,149.txt,0.8982,1.0
8.txt,114.txt,0.2586,0.0
10.txt,147.txt,0.1503,0.0
10.txt,153.txt,0.2365,0.0
10.txt,116.txt,0.2898,0.0
10.txt,134.txt,0.6139,0.0
10.txt,159.txt,0.3369,0.0
10.txt,145.txt,0.2977,0.0
10.txt,146.txt,0.2687,0.0
10.txt,158.txt,0.1244,0.0
10.txt,132.txt,0.1951,0.0
10.txt,140.txt,1.0,1.0
10.txt,154.txt,0.311,0.0
10.txt,141.txt,1.0,1.0
10.txt,120.txt,0.2846,0.0
10.txt,142.txt,0.2749,0.0
10.txt,152.txt,0.2839,0.0
10.txt,124.txt,0.2453,0.0
10.txt,148.txt,0.4518,0.0
10.txt,123.txt,0.2179,0.0
10.txt,117.txt,0.2952,0.0
10.txt,122.txt,0.1867,0.0
10.txt,138.txt,0.356,0.0
10.txt,155.txt,1.0,1.0
10.txt,150.txt,1.0,1.0
10.txt,118.txt,1.0,1.0
10.txt,156.txt,0.7443,1.0
10.txt,136.txt,0.2191,0.0
10.txt,149.txt,0.7443,1.0
10.txt,114.txt,0.2054,0.0
17.txt,147.txt,0.2069,0.0
17.txt,153.txt,0.2698,0.0
17.txt,116.txt,1.0,1.0
17.txt,134.txt,0.6673,1.0
17.txt,159.txt,0.5116,1.0
17.txt,145.txt,0.8963,1.0
17.txt,146.txt,0.3986,0.0
17.txt,158.txt,0.2018,0.0
17.txt,132.txt,0.7872,1.0
17.txt,140.txt,0.2963,0.0
17.txt,154.txt,0.8751,1.0
17.txt,141.txt,0.196,0.0
17.txt,120.txt,0.5121,0.0
17.txt,142.txt,0.441,0.0
17.txt,152.txt,0.441,0.0
17.txt,124.txt,0.2557,0.0
17.txt,148.txt,0.5016,1.0
17.txt,123.txt,0.2282,0.0
17.txt,117.txt,0.6649,1.0
17.txt,122.txt,0.4826,0.0
17.txt,138.txt,0.3571,1.0
17.txt,155.txt,0.4243,0.0
17.txt,150.txt,0.4261,0.0
17.txt,118.txt,0.7244,0.0
17.txt,156.txt,0.7244,0.0
17.txt,136.txt,0.9537,1.0
17.txt,149.txt,0.7244,0.0
17.txt,114.txt,0.9179,1.0
19.txt,147.txt,0.2097,0.0
19.txt,153.txt,0.3233,0.0
19.txt,116.txt,0.8095,1.0
19.txt,134.txt,0.3948,0.0
19.txt,159.txt,0.3027,0.0
19.txt,145.txt,1.0,1.0
19.txt,146.txt,0.3772,0.0
19.txt,158.txt,0.134,0.0
19.txt,132.txt,0.9727,1.0
19.txt,140.txt,0.2628,0.0
19.txt,154.txt,0.8915,1.0
19.txt,141.txt,0.1629,0.0
19.txt,120.txt,0.4978,0.0
19.txt,142.txt,0.5402,0.0
19.txt,152.txt,0.5402,0.0
19.txt,124.txt,0.1957,0.0
19.txt,148.txt,0.5205,0.0
19.txt,123.txt,0.1747,0.0
19.txt,117.txt,0.537,0.0
19.txt,122.txt,0.3122,0.0
19.txt,138.txt,0.3889,0.0
19.txt,155.txt,0.2975,0.0
19.txt,150.txt,0.2987,0.0
19.txt,118.txt,0.5719,0.0
19.txt,156.txt,0.5079,0.0
19.txt,136.txt,0.8926,1.0
19.txt,149.txt,0.6436,0.0
19.txt,114.txt,0.793,1.0
14.txt,147.txt,0.1805,0.0
14.txt,153.txt,0.2716,0.0
14.txt,116.txt,0.7876,1.0
14.txt,134.txt,0.982,1.0
14.txt,159.txt,0.8408,1.0
14.txt,145.txt,0.8399,1.0
14.txt,146.txt,0.3708,0.0
14.txt,158.txt,0.1312,0.0
14.txt,132.txt,0.817,1.0
14.txt,140.txt,0.8445,0.0
14.txt,154.txt,0.8193,1.0
14.txt,141.txt,0.8445,0.0
14.txt,120.txt,0.4811,0.0
14.txt,142.txt,0.5221,0.0
14.txt,152.txt,0.5221,0.0
14.txt,124.txt,0.2307,0.0
14.txt,148.txt,0.8408,1.0
14.txt,123.txt,0.205,0.0
14.txt,117.txt,1.0,1.0
14.txt,122.txt,0.4898,0.0
14.txt,138.txt,0.7299,1.0
14.txt,155.txt,0.8445,0.0
14.txt,150.txt,0.8445,0.0
14.txt,118.txt,0.8778,0.0
14.txt,156.txt,0.8778,0.0
14.txt,136.txt,0.7728,1.0
14.txt,149.txt,0.8778,0.0
14.txt,114.txt,0.8593,1.0
24.txt,147.txt,0.1636,0.0
24.txt,153.txt,0.3162,0.0
24.txt,116.txt,1.0,1.0
24.txt,134.txt,0.5126,0.0
24.txt,159.txt,0.393,0.0
24.txt,145.txt,1.0,1.0
24.txt,146.txt,0.3184,0.0
24.txt,158.txt,0.1258,0.0
24.txt,132.txt,0.8237,1.0
24.txt,140.txt,0.439,0.0
24.txt,154.txt,1.0,1.0
24.txt,141.txt,0.2362,0.0
24.txt,120.txt,0.5082,0.0
24.txt,142.txt,0.3363,0.0
24.txt,152.txt,0.3363,0.0
24.txt,124.txt,0.2042,0.0
24.txt,148.txt,0.4877,0.0
24.txt,123.txt,0.1823,0.0
24.txt,117.txt,0.6479,0.0
24.txt,122.txt,0.3116,0.0
24.txt,138.txt,0.4729,0.0
24.txt,155.txt,0.3581,0.0
24.txt,150.txt,0.3927,0.0
24.txt,118.txt,0.6038,0.0
24.txt,156.txt,0.6038,0.0
24.txt,136.txt,1.0,1.0
