DIRECT_NA_NA_VSM,50Traced_NONETRACED_MAX_SINGLE_VSM_1,Associated
0.0737,0.2201,NO
0.0652,0.2201,NO
0.1144,0.1059,NO
0.2164,0.3384,NO
0.0671,0.3369,NO
0.0906,0.1818,NO
0.0589,0.4224,NO
0.0679,0.2201,NO
0.1689,0.444,NO
0.2469,1.0,YES
0.0616,0.1818,NO
0.33799999999999997,1.0,YES
0.2427,0.3701,NO
0.2231,0.3701,NO
0.2223,0.3691,NO
0.1142,0.1438,NO
0.0706,0.5133,NO
0.1109,0.2201,NO
0.0747,0.1949,NO
0.2179,0.2508,NO
0.1147,0.1818,NO
0.0779,1.0,YES
0.0804,1.0,YES
0.1668,1.0,YES
0.24,1.0,YES
0.1573,0.1285,NO
0.0716,1.0,YES
0.1205,0.2434,NO
0.1072,1.0,YES
0.2444,1.0,YES
0.3362,0.4007,NO
0.1579,0.3639,NO
0.1148,0.27899999999999997,NO
0.1112,0.3765,NO
0.3947,1.0,YES
0.0957,1.0,YES
0.1364,0.4007,NO
0.1056,0.2082,NO
0.0981,0.3639,NO
0.1058,0.2082,NO
0.1797,0.4183,NO
0.1526,0.4183,NO
0.1551,0.4173,NO
0.2811,1.0,YES
0.0766,0.3639,NO
0.1126,1.0,YES
0.0341,0.2676,NO
0.3399,1.0,YES
0.0412,0.3639,NO
0.1212,0.2082,NO
0.0769,0.2082,NO
0.1235,0.1927,NO
0.0802,0.1249,NO
0.1903,0.4007,NO
0.1119,0.2181,NO
0.1008,0.3639,NO
0.0886,0.0533,NO
0.1534,0.3133,NO
0.1331,0.1901,NO
0.2865,0.2487,NO
0.1512,0.3369,NO
0.1666,0.3464,NO
0.1465,0.2687,NO
0.0509,0.0804,NO
0.2187,0.2452,NO
0.4574,1.0,YES
0.1603,0.1539,NO
0.2015,1.0,YES
0.205,0.1773,NO
0.2168,0.1924,NO
0.2136,0.1924,NO
0.1919,0.3249,NO
0.1533,0.5985,NO
0.1268,0.0961,NO
0.1947,0.391,NO
0.1755,0.1843,NO
0.2202,0.129,NO
0.4465,1.0,YES
0.4252,1.0,YES
0.3653,1.0,YES
0.1771,1.0,YES
0.1659,0.2322,NO
0.1927,1.0,YES
0.1251,0.2574,NO
0.1303,1.0,YES
0.1814,1.0,YES
0.3356,0.3731,NO
0.1662,0.6805,NO
0.1507,0.5217,NO
0.1441,0.6805,NO
0.3435,1.0,YES
0.1243,1.0,YES
0.1731,0.6805,NO
0.0952,0.0299,NO
0.1364,0.6805,NO
0.0887,0.1225,NO
0.2289,0.7376,NO
0.2088,0.7376,NO
0.2075,0.7358,NO
0.1923,1.0,YES
0.0927,0.6805,NO
0.0821,1.0,YES
0.0311,0.5005,NO
0.3081,1.0,YES
0.0406,0.6805,NO
0.1251,0.2535,NO
0.091,0.1196,NO
0.11800000000000001,0.3583,NO
0.1053,0.225,NO
0.2201,0.48100000000000004,NO
0.1351,0.3143,NO
0.1328,0.6805,NO
0.0724,0.1663,NO
0.0244,0.2248,NO
0.1404,0.5483,YES
0.3348,1.0,YES
0.2937,1.0,YES
0.14300000000000002,1.0,YES
0.0826,0.2995,NO
0.013000000000000001,0.1663,NO
0.2103,1.0,YES
0.1395,0.3019,NO
0.1325,1.0,YES
0.1443,0.166,NO
0.2165,0.1879,NO
0.1934,0.1481,NO
0.1934,0.2347,NO
0.0572,0.0927,NO
0.2318,1.0,YES
0.0556,0.1663,NO
0.3609,1.0,YES
0.1417,0.4988,NO
0.255,1.0,YES
0.0522,0.3725,NO
0.0677,0.457,NO
0.1439,0.5265,NO
0.0494,0.3307,NO
0.1715,0.7068,YES
0.0964,0.4619,NO
0.1343,1.0,YES
0.1544,0.2719,NO
0.0732,0.2719,NO
0.1975,0.3573,NO
0.2582,0.4137,NO
0.1977,0.3369,NO
0.1701,0.4137,NO
0.1684,0.2687,NO
0.1225,0.2719,NO
0.1458,0.4137,NO
0.4028,1.0,YES
0.1577,0.4137,NO
0.2904,1.0,YES
0.1987,0.2451,NO
0.1756,0.2525,NO
0.1689,0.2525,NO
0.054000000000000006,0.221,NO
0.1469,0.4176,NO
0.0547,0.2719,NO
0.1082,0.3054,NO
0.2019,0.2719,NO
0.1293,0.4137,NO
0.3897,1.0,YES
0.3612,1.0,YES
0.2791,0.9651,YES
0.2894,0.9651,YES
0.2226,0.3573,NO
0.1753,1.0,YES
0.0979,0.4137,NO
0.0985,0.1194,NO
0.0774,0.2183,NO
0.1069,0.4532,YES
0.3647,1.0,YES
0.2531,1.0,YES
0.1331,0.8266,YES
0.0885,0.2476,NO
0.0604,0.1194,NO
0.2068,0.8266,YES
0.2598,0.6968,NO
0.106,0.8266,YES
0.1459,0.3749,NO
0.2252,0.0555,NO
0.2571,0.1481,NO
0.2375,0.2347,NO
0.1453,0.2264,NO
0.2245,1.0,YES
0.141,0.1194,NO
0.2623,1.0,YES
0.142,0.4123,NO
0.2555,1.0,YES
0.2049,0.5683,NO
0.2206,0.6968,NO
0.2228,0.6968,NO
0.1032,0.6968,NO
0.1461,0.5843,YES
0.1116,0.462,NO
0.1326,0.8266,YES
0.1415,0.0571,NO
0.0745,0.3133,NO
0.2381,0.4239,NO
0.19,0.3384,NO
0.1547,0.3369,NO
0.1997,0.3984,NO
0.1653,0.4224,NO
0.1536,0.1058,NO
0.1999,0.444,NO
0.1989,1.0,YES
0.2045,0.366,NO
0.2447,1.0,YES
0.2519,0.2042,NO
0.2036,0.2391,NO
0.2033,0.1271,NO
0.0533,0.3249,NO
0.105,0.5985,NO
0.055999999999999994,0.1308,NO
0.1113,0.391,NO
0.2256,0.2508,NO
0.0989,0.1755,NO
0.1879,1.0,YES
0.1445,1.0,YES
0.1901,1.0,YES
0.3108,1.0,YES
0.2405,0.4239,NO
0.1657,1.0,YES
0.1331,0.366,NO
0.0949,0.0885,NO
0.1339,0.3133,NO
0.22399999999999998,0.4095,NO
0.1967,0.3384,NO
0.1436,0.3369,NO
0.2079,0.4095,NO
0.1339,0.4224,NO
0.0967,0.1058,NO
0.2198,0.444,NO
0.3428,1.0,YES
0.2344,0.4095,NO
0.1736,1.0,YES
0.1331,0.18899999999999997,NO
0.0735,0.2391,NO
0.0647,0.1176,NO
0.204,0.3249,NO
0.1327,0.5985,NO
0.1655,0.1308,NO
0.31,0.391,NO
0.1309,0.2508,NO
0.2819,0.3349,NO
0.4042,1.0,YES
0.3296,1.0,YES
0.4941,1.0,YES
0.1783,1.0,YES
0.193,0.3387,NO
0.2673,1.0,YES
0.1726,0.4095,NO
0.1439,0.2093,NO
0.0769,0.3133,NO
0.1953,0.242,NO
0.2342,0.4413,NO
0.2047,0.3384,NO
0.1823,0.4413,NO
0.1684,0.2687,NO
0.1204,0.2093,NO
0.1751,0.4413,NO
0.3579,1.0,YES
0.1828,0.4413,NO
0.2083,1.0,YES
0.2252,0.2729,NO
0.2041,0.2866,NO
0.2007,0.2866,NO
0.0498,0.3249,NO
0.1415,0.5985,NO
0.0515,0.2011,NO
0.1207,0.391,NO
0.1912,0.2508,NO
0.14,0.4413,NO
0.4038,1.0,YES
0.3494,1.0,YES
0.2799,1.0,YES
0.2675,1.0,YES
0.2206,0.3119,NO
0.2003,1.0,YES
0.1168,0.4413,NO
0.0727,0.0164,NO
0.0714,0.2365,NO
0.10800000000000001,0.1435,NO
0.2886,0.3384,NO
0.1427,0.3369,NO
0.0855,0.2615,NO
0.0605,0.4224,NO
0.0532,0.1058,NO
0.1421,0.444,NO
0.4397,1.0,YES
0.0607,0.0936,NO
0.2347,1.0,YES
0.2118,0.0302,NO
0.2048,0.2391,NO
0.2045,0.0313,NO
0.0849,0.2453,NO
0.1035,0.5133,NO
0.0824,0.1308,NO
0.0975,0.3335,NO
0.1702,0.2508,NO
0.1518,0.2005,NO
0.3372,1.0,YES
0.3303,1.0,YES
0.314,1.0,YES
0.1257,1.0,YES
0.1375,0.1753,NO
0.1128,1.0,YES
0.099,0.1943,NO
0.1069,0.2194,NO
0.0451,0.3162,NO
0.5095,1.0,YES
0.1431,0.6673,YES
0.1227,0.5116,YES
0.2847,1.0,YES
0.2237,0.3986,NO
0.1065,0.2194,NO
0.3266,1.0,YES
0.0974,0.7244,NO
0.3289,1.0,YES
0.1059,0.196,NO
0.2131,0.5121,NO
0.1496,0.2193,NO
0.1474,0.3188,NO
0.0902,0.2557,NO
0.0993,0.6673,YES
0.0875,0.2194,NO
0.2369,0.6649,YES
0.2129,0.3901,NO
0.1321,0.6673,YES
0.1271,0.7244,NO
0.08,0.7244,NO
0.3025,0.7244,NO
0.12,0.3976,NO
0.3399,1.0,YES
0.2516,0.7244,NO
0.2081,1.0,YES
0.1799,0.2097,NO
0.1547,0.3233,NO
0.3595,0.8095,YES
0.2156,0.3948,NO
0.1535,0.3646,NO
0.4159,1.0,YES
0.1827,0.3772,NO
0.1097,0.134,NO
0.5448,0.9727,YES
0.191,0.5079,NO
0.4381,1.0,YES
0.1528,0.1629,NO
0.3264,0.4978,NO
0.3203,0.5402,NO
0.2648,0.5402,NO
0.171,0.0805,NO
0.21899999999999997,0.5127,NO
0.1398,0.0691,NO
0.3673,0.6811,NO
0.1451,0.2054,NO
0.2637,0.6811,NO
0.1991,0.5079,NO
0.1784,0.5079,NO
0.3767,0.5079,NO
0.1917,0.3026,NO
0.3794,1.0,YES
0.3359,0.5079,NO
0.2874,0.7136,YES
0.0798,0.1762,NO
0.0364,0.2716,NO
0.2475,0.7944,YES
0.2794,1.0,YES
0.2232,0.8408,YES
0.2213,1.0,YES
0.1233,0.3708,NO
0.0474,0.1337,NO
0.2799,1.0,YES
0.2328,0.8778,NO
0.2608,1.0,YES
0.1095,0.382,NO
0.2365,0.445,NO
0.2061,0.445,NO
0.2048,0.4439,NO
0.0456,0.2307,NO
0.1795,1.0,YES
0.0442,0.0896,NO
0.27,1.0,YES
0.1224,0.4988,NO
0.1913,1.0,YES
0.2397,0.8778,NO
0.2111,0.8778,NO
0.2935,0.8778,NO
0.1155,0.7101,NO
0.243,0.8399,YES
0.1959,0.8778,NO
0.198,1.0,YES
0.1636,0.1147,NO
0.1646,0.3162,NO
0.3881,1.0,YES
0.1762,0.5126,NO
0.1649,0.39299999999999996,NO
0.4197,1.0,YES
0.1681,0.255,NO
0.153,0.1215,NO
0.4738,1.0,YES
0.159,0.6038,NO
0.493,1.0,YES
0.1456,0.2362,NO
0.2244,0.5082,NO
0.1542,0.1443,NO
0.1277,0.3163,NO
0.1775,0.1426,NO
0.2106,0.5126,NO
0.1654,0.0459,NO
0.3557,0.6479,NO
0.0902,0.2557,NO
0.2663,0.6479,NO
0.2218,0.6038,NO
0.1764,0.6038,NO
0.3901,0.6038,NO
0.21600000000000003,0.439,NO
0.402,0.9109,YES
0.3584,0.6038,NO
0.3239,0.9109,YES
0.0467,0.221,NO
0.0184,0.221,NO
0.0544,0.3613,YES
0.1967,1.0,YES
0.1251,1.0,YES
0.0526,0.6136,YES
0.0389,0.2203,NO
0.0098,0.221,NO
0.1204,0.6136,YES
0.1152,0.4207,NO
0.0434,0.6136,YES
0.0994,0.4207,NO
0.171,0.0487,NO
0.1733,0.1252,NO
0.1785,0.2347,NO
0.0632,0.2203,NO
0.1652,1.0,YES
0.0614,0.221,NO
0.1533,1.0,YES
0.1347,0.3061,NO
0.1212,0.877,YES
0.015,0.2285,NO
0.0714,0.4207,NO
0.0698,0.4207,NO
0.035,0.4207,NO
0.0672,0.4337,YES
0.0378,0.2834,NO
0.0637,0.6136,YES
0.3024,1.0,YES
0.0482,0.9109,YES
0.3634,0.3988,NO
0.1548,0.4952,NO
0.1459,0.3796,NO
0.1506,0.4952,NO
0.2394,0.345,YES
0.3693,1.0,YES
0.1404,0.4952,NO
0.0758,0.4076,NO
0.1517,0.4952,NO
0.067,0.4076,NO
0.2131,0.1169,NO
0.16,0.0848,NO
0.1446,0.1015,NO
0.0844,0.345,YES
0.095,0.4952,NO
0.2419,0.9606,YES
0.026000000000000002,0.3642,NO
0.2985,1.0,YES
0.0377,0.4952,NO
0.102,0.3547,NO
0.0927,0.4076,NO
0.1259,0.4076,NO
0.1193,0.4076,NO
0.2177,0.3988,NO
0.15,0.3547,NO
0.0996,0.4952,NO
0.0839,0.1947,NO
0.0672,0.3162,NO
0.3068,1.0,YES
0.1154,0.5710000000000001,YES
0.0802,0.4378,YES
0.3166,1.0,YES
0.0868,0.3986,NO
0.0677,0.1244,NO
0.5456,1.0,YES
0.0938,0.4834,NO
0.3771,1.0,YES
0.0765,0.1513,NO
0.3042,0.5579,NO
0.1867,0.4132,NO
0.2024,0.4122,NO
0.084,0.2557,NO
0.1127,0.5710000000000001,YES
0.0773,0.0642,NO
0.3002,0.6649,YES
0.0821,0.3901,NO
0.1969,0.5710000000000001,YES
0.1353,0.4834,NO
0.0942,0.4834,NO
0.3023,0.5729,NO
0.1177,0.3738,NO
0.2966,1.0,YES
0.2621,0.5692,NO
0.3631,1.0,YES
0.1178,0.2339,NO
0.0474,0.3233,NO
0.4277,1.0,YES
0.2214,1.0,YES
0.2007,0.7667,YES
0.2467,1.0,YES
0.2192,0.3986,NO
0.1165,0.2339,NO
0.3035,1.0,YES
0.1886,0.0195,NO
0.2922,1.0,YES
0.1088,0.1629,NO
0.2277,0.4544,NO
0.1763,0.3659,NO
0.1744,0.3659,NO
0.0948,0.2557,NO
0.152,1.0,YES
0.0882,0.2247,NO
0.2267,0.7355,YES
0.1968,0.4988,NO
0.1574,1.0,YES
0.2134,0.3725,NO
0.1846,0.1735,NO
0.3004,0.5265,NO
0.1322,0.3307,NO
0.3039,1.0,YES
0.2341,0.4636,NO
0.2137,1.0,YES
0.1342,0.2097,NO
0.1099,0.3233,NO
0.526,1.0,YES
0.1623,0.5515,YES
0.1996,0.4228,YES
0.3297,1.0,YES
0.22699999999999998,0.3986,NO
0.1622,0.134,NO
0.3372,1.0,YES
0.1102,0.5224,NO
0.3901,1.0,YES
0.1022,0.2811,NO
0.1483,0.4503,NO
0.0862,0.2193,NO
0.0629,0.2972,NO
0.2034,0.2557,NO
0.1682,0.5515,YES
0.1975,0.1171,NO
0.3422,0.6709999999999999,YES
0.1773,0.3901,NO
0.2514,0.6709999999999999,YES
0.1754,0.4261,NO
0.1301,0.5224,NO
0.3619,0.5224,NO
0.1715,0.5224,NO
0.3452,1.0,YES
0.3259,0.5442,NO
0.258,1.0,YES
0.0709,0.1574,NO
0.0732,0.3162,NO
0.3094,1.0,YES
0.1091,1.0,YES
0.0665,0.7667,YES
0.2941,1.0,YES
0.0664,0.3986,NO
0.0556,0.1337,NO
0.5229,1.0,YES
0.1003,0.2655,NO
0.3604,1.0,YES
0.08800000000000001,0.1429,NO
0.2859,0.5374,NO
0.1263,0.43799999999999994,NO
0.1497,0.43799999999999994,NO
0.1047,0.2557,NO
0.1031,1.0,YES
0.1016,0.0896,NO
0.3066,0.7355,YES
0.0639,0.4988,NO
0.2147,1.0,YES
0.1277,0.3725,NO
0.0813,0.2655,NO
0.3135,0.5518,NO
0.1095,0.3738,NO
0.302,1.0,YES
0.2369,0.5482,NO
0.4263,1.0,YES
0.1151,0.1425,NO
0.0905,0.2248,NO
0.1028,0.5483,YES
0.3566,1.0,YES
0.2651,1.0,YES
0.1542,1.0,YES
0.094,0.2995,NO
0.0554,0.1337,NO
0.2037,1.0,YES
0.1971,0.4755,NO
0.1126,1.0,YES
0.1418,0.4755,NO
0.2488,0.4862,NO
0.2731,0.4875,NO
0.2523,0.4875,NO
0.1698,0.1483,NO
0.2266,1.0,YES
0.1648,0.1238,NO
0.2745,1.0,YES
0.1508,0.4988,NO
0.2653,1.0,YES
0.1206,0.3725,NO
0.1613,0.4755,NO
0.1611,0.5265,NO
0.1018,0.4755,NO
0.152,0.7068,YES
0.1186,0.4619,NO
0.1207,1.0,YES
0.1201,0.1131,NO
0.10300000000000001,0.1855,NO
0.254,0.5865,YES
0.3285,0.8229,YES
0.3624,0.8229,YES
0.2593,0.7440000000000001,YES
0.0981,0.2229,NO
0.0792,0.1131,NO
0.2917,0.7440000000000001,YES
0.1836,0.4027,NO
0.3039,0.7440000000000001,YES
0.1342,0.151,NO
0.1448,0.2807,NO
0.1036,0.1219,NO
0.0702,0.1857,NO
0.1825,0.1146,NO
0.2937,0.8229,YES
0.1772,0.1086,NO
0.5728,1.0,YES
0.0892,0.3711,NO
0.4594,1.0,YES
0.1677,0.4027,NO
0.1461,0.4027,NO
0.2985,0.4726,NO
0.1348,0.2464,NO
0.2479,0.5259,YES
0.2298,0.4027,NO
0.2345,0.7440000000000001,YES
0.08900000000000001,0.2581,NO
0.0394,0.2526,NO
0.1381,0.36200000000000004,NO
0.2108,0.3451,NO
0.0676,0.2645,NO
0.0957,0.3888,NO
0.0963,0.243,NO
0.0435,0.2526,NO
0.2592,0.6008,NO
0.1291,0.2128,NO
0.0785,0.36200000000000004,NO
0.1052,0.2128,NO
0.4225,1.0,YES
0.3368,1.0,YES
0.3938,0.9975,YES
0.0766,0.243,NO
0.0711,0.4495,NO
0.0797,0.2526,NO
0.0531,0.2538,NO
0.1551,0.3599,NO
0.077,0.3451,NO
0.0463,0.2128,NO
0.0745,0.2552,NO
0.1014,0.1817,NO
0.0541,0.2932,NO
0.1685,0.36200000000000004,NO
0.0541,0.272,NO
0.2105,0.6577,NO
0.1239,0.4171,YES
0.289,1.0,YES
0.2752,0.2452,NO
0.1653,0.18899999999999997,NO
0.0814,0.18899999999999997,NO
0.0623,0.1656,NO
0.32899999999999996,1.0,YES
0.1249,0.4171,YES
0.0968,0.1763,NO
0.1519,0.1024,NO
0.0533,0.132,NO
0.1784,0.0314,NO
0.1661,0.037000000000000005,NO
0.1504,0.1558,NO
0.1562,0.1158,NO
0.3075,1.0,YES
0.0597,0.18899999999999997,NO
0.1815,0.4171,YES
0.0336,0.18899999999999997,NO
0.3735,0.8571,YES
0.0877,0.1137,NO
0.1163,0.1024,NO
0.0418,0.1024,NO
0.1354,0.1024,NO
0.0948,0.0773,NO
0.1407,0.1763,NO
0.0821,0.1024,NO
0.0894,0.0767,NO
0.0416,0.1425,NO
0.0131,0.2248,NO
0.1203,0.5483,YES
0.2886,1.0,YES
0.2879,1.0,YES
0.1294,1.0,YES
0.0498,0.2995,NO
0.0139,0.1337,NO
0.1999,1.0,YES
0.1109,0.3019,NO
0.1389,1.0,YES
0.0996,0.166,NO
0.1977,0.3922,NO
0.1726,0.4256,NO
0.1805,0.4256,NO
0.0204,0.0949,NO
0.2123,1.0,YES
0.0198,0.0896,NO
0.3536,1.0,YES
0.1039,0.4988,NO
0.2827,1.0,YES
0.0426,0.3725,NO
0.0387,0.457,NO
0.1228,0.5265,NO
0.0373,0.3307,NO
0.1359,0.7068,YES
0.0808,0.4619,NO
0.1119,1.0,YES
0.3458,1.0,YES
0.0264,1.0,YES
0.3473,0.2452,NO
0.1555,0.3075,NO
0.0906,0.2357,NO
0.107,0.3075,NO
0.226,1.0,YES
0.4184,1.0,YES
0.1111,0.3075,NO
0.1017,0.2506,NO
0.09699999999999999,0.3075,NO
0.1058,0.2506,NO
0.1741,0.3489,NO
0.1373,0.3489,NO
0.132,0.3481,NO
0.1138,1.0,YES
0.0766,0.3075,NO
0.3242,1.0,YES
0.0297,0.2261,NO
0.3407,1.0,YES
0.0387,0.3075,NO
0.0621,0.2094,NO
0.076,0.2506,NO
0.1266,0.2506,NO
0.0726,0.2506,NO
0.192,0.2173,NO
0.1128,0.2094,NO
0.0813,0.3075,NO
0.1238,0.2831,NO
0.0659,0.2831,NO
0.0991,0.1147,NO
0.2168,0.3471,NO
0.0941,0.3471,NO
0.1226,0.2268,NO
0.0797,0.4224,NO
0.0869,0.2831,NO
0.1921,0.444,NO
0.2119,1.0,YES
0.0845,0.1991,NO
0.1963,1.0,YES
0.24100000000000002,0.501,NO
0.263,0.5436,NO
0.2504,0.5436,NO
0.1414,0.196,NO
0.0983,0.5133,NO
0.1658,0.2831,NO
0.1333,0.3471,NO
0.2072,0.2831,NO
0.1519,0.2089,NO
0.1227,1.0,YES
0.1324,1.0,YES
0.1581,1.0,YES
0.1927,1.0,YES
0.1378,0.1787,NO
0.09699999999999999,1.0,YES
0.11900000000000001,0.3499,NO
0.3612,1.0,YES
0.0488,1.0,YES
0.2823,0.2452,NO
0.1584,0.1294,NO
0.065,0.1294,NO
0.0678,0.1837,NO
0.1652,1.0,YES
0.4499,1.0,YES
0.0947,0.1955,NO
0.1079,0.1102,NO
0.0645,0.1631,NO
0.1095,0.0438,NO
0.1665,0.2636,NO
0.1472,0.2636,NO
0.1463,0.263,NO
0.1261,1.0,YES
0.0528,0.1294,NO
0.3791,1.0,YES
0.0329,0.1294,NO
0.3577,1.0,YES
0.062,0.0778,NO
0.0477,0.1102,NO
0.0457,0.1196,NO
0.1274,0.1102,NO
0.0681,0.0773,NO
0.1427,0.1955,NO
0.0804,0.1102,NO
0.0769,0.1734,NO
0.1422,0.418,NO
0.0613,0.418,NO
0.1484,0.4855,NO
0.1778,0.3384,NO
0.1025,0.3369,NO
0.1545,0.4563,NO
0.1529,0.2687,NO
0.1098,0.418,NO
0.1753,0.4855,NO
0.1807,1.0,YES
0.134,0.3635,NO
0.2818,1.0,YES
0.2438,0.3752,NO
0.2385,0.4072,NO
0.2176,0.4072,NO
0.0807,0.2677,NO
0.0972,0.4176,NO
0.0862,0.418,NO
0.0815,0.1949,NO
0.2286,0.418,NO
0.0804,0.1755,NO
0.0972,1.0,YES
0.105,1.0,YES
0.1237,1.0,YES
0.2731,1.0,YES
0.1937,0.4855,NO
0.1151,1.0,YES
0.1052,0.262,NO
