,DIRECT_NA_NA_VSM,LOWERTRACED_MAX_MULTI_LSA,Associated
0,0.0737,0.6926420695504665,NO
1,0.0652,0.6926420695504665,NO
2,0.1144,0.7328244274809159,NO
3,0.2164,0.7328244274809159,NO
4,0.0671,0.7328244274809159,NO
5,0.0906,0.7328244274809159,NO
6,0.0589,0.6926420695504665,NO
7,0.0679,0.6926420695504665,NO
8,0.1689,0.7328244274809159,NO
9,0.2469,0.8348176420695504,YES
10,0.0616,0.7328244274809159,NO
11,0.33799999999999997,0.8348176420695504,YES
12,0.2427,0.6997455470737913,NO
13,0.2231,0.6997455470737913,NO
14,0.2223,0.6997455470737913,NO
15,0.1142,0.6926420695504665,NO
16,0.0706,0.7328244274809159,NO
17,0.1109,0.6926420695504665,NO
18,0.0747,0.7328244274809159,NO
19,0.2179,0.6926420695504665,NO
20,0.1147,0.7328244274809159,NO
21,0.0779,0.8348176420695504,YES
22,0.0804,0.8348176420695504,YES
23,0.1668,0.8348176420695504,YES
24,0.24,0.8348176420695504,YES
25,0.1573,0.7328244274809159,NO
26,0.0716,0.8348176420695504,YES
27,0.1205,0.7328244274809159,NO
28,0.1072,0.3918575063613232,YES
29,0.2444,0.3918575063613232,YES
30,0.3362,0.8662001696352841,NO
31,0.1579,0.9227099236641222,NO
32,0.1148,0.9227099236641222,NO
33,0.1112,0.8662001696352841,NO
34,0.3947,0.3918575063613232,YES
35,0.0957,0.3918575063613232,YES
36,0.1364,0.8662001696352841,NO
37,0.1056,0.32538167938931295,NO
38,0.0981,0.8662001696352841,NO
39,0.1058,0.32538167938931295,NO
40,0.1797,0.4470949957591179,NO
41,0.1526,0.4470949957591179,NO
42,0.1551,0.4470949957591179,NO
43,0.2811,0.3918575063613232,YES
44,0.0766,0.9227099236641222,NO
45,0.1126,0.3918575063613232,YES
46,0.0341,0.9227099236641222,NO
47,0.3399,0.3918575063613232,YES
48,0.0412,0.9227099236641222,NO
49,0.1212,0.32538167938931295,NO
50,0.0769,0.32538167938931295,NO
51,0.1235,0.32538167938931295,NO
52,0.0802,0.32538167938931295,NO
53,0.1903,0.8662001696352841,NO
54,0.1119,0.32538167938931295,NO
55,0.1008,0.8662001696352841,NO
56,0.0886,0.8615351993214588,NO
57,0.1534,0.8615351993214588,NO
58,0.1331,0.6530958439355385,NO
59,0.2865,0.6552162849872772,NO
60,0.1512,0.6552162849872772,NO
61,0.1666,0.6530958439355385,NO
62,0.1465,0.8615351993214588,NO
63,0.0509,0.8615351993214588,NO
64,0.2187,0.6530958439355385,NO
65,0.4574,0.9202714164546224,YES
66,0.1603,0.6530958439355385,NO
67,0.2015,0.9202714164546224,YES
68,0.205,0.5789864291772688,NO
69,0.2168,0.5789864291772688,NO
70,0.2136,0.5789864291772688,NO
71,0.1919,0.8615351993214588,NO
72,0.1533,0.6552162849872772,NO
73,0.1268,0.8615351993214588,NO
74,0.1947,0.6552162849872772,NO
75,0.1755,0.8615351993214588,NO
76,0.2202,0.6552162849872772,NO
77,0.4465,0.9202714164546224,YES
78,0.4252,0.9202714164546224,YES
79,0.3653,0.9202714164546224,YES
80,0.1771,0.9202714164546224,YES
81,0.1659,0.6530958439355385,NO
82,0.1927,0.9202714164546224,YES
83,0.1251,0.6530958439355385,NO
84,0.1303,0.4201653944020357,YES
85,0.1814,0.4201653944020357,YES
86,0.3356,0.9027777777777778,NO
87,0.1662,0.9118956743002544,NO
88,0.1507,0.9118956743002544,NO
89,0.1441,0.9027777777777778,NO
90,0.3435,0.4201653944020357,YES
91,0.1243,0.4201653944020357,YES
92,0.1731,0.9027777777777778,NO
93,0.0952,0.4425360474978796,NO
94,0.1364,0.9027777777777778,NO
95,0.0887,0.4425360474978796,NO
96,0.2289,0.5506785411365565,NO
97,0.2088,0.5506785411365565,NO
98,0.2075,0.5506785411365565,NO
99,0.1923,0.4201653944020357,YES
100,0.0927,0.9118956743002544,NO
101,0.0821,0.4201653944020357,YES
102,0.0311,0.9118956743002544,NO
103,0.3081,0.4201653944020357,YES
104,0.0406,0.9118956743002544,NO
105,0.1251,0.4425360474978796,NO
106,0.091,0.4425360474978796,NO
107,0.11800000000000001,0.4425360474978796,NO
108,0.1053,0.4425360474978796,NO
109,0.2201,0.9027777777777778,NO
110,0.1351,0.4425360474978796,NO
111,0.1328,0.9027777777777778,NO
112,0.0724,0.3884648006785412,NO
113,0.0244,0.3884648006785412,NO
114,0.1404,0.8443596268023749,YES
115,0.3348,0.7525445292620865,YES
116,0.2937,0.7525445292620865,YES
117,0.14300000000000002,0.8443596268023749,YES
118,0.0826,0.3884648006785412,NO
119,0.013000000000000001,0.3884648006785412,NO
120,0.2103,0.8443596268023749,YES
121,0.1395,0.9105173876166244,NO
122,0.1325,0.8443596268023749,YES
123,0.1443,0.9105173876166244,NO
124,0.2165,0.5536471586089906,NO
125,0.1934,0.5536471586089906,NO
126,0.1934,0.5536471586089906,NO
127,0.0572,0.3884648006785412,NO
128,0.2318,0.7525445292620865,YES
129,0.0556,0.3884648006785412,NO
130,0.3609,0.7525445292620865,YES
131,0.1417,0.3884648006785412,NO
132,0.255,0.7525445292620865,YES
133,0.0522,0.9105173876166244,NO
134,0.0677,0.9105173876166244,NO
135,0.1439,0.9105173876166244,NO
136,0.0494,0.9105173876166244,NO
137,0.1715,0.8443596268023749,YES
138,0.0964,0.9105173876166244,NO
139,0.1343,0.8443596268023749,YES
140,0.1544,0.6839482612383375,NO
141,0.0732,0.6839482612383375,NO
142,0.1975,0.7662213740458015,NO
143,0.2582,0.9812340966921118,NO
144,0.1977,0.9812340966921118,NO
145,0.1701,0.7662213740458015,NO
146,0.1684,0.6839482612383375,NO
147,0.1225,0.6839482612383375,NO
148,0.1458,0.7662213740458015,NO
149,0.4028,0.8051314673452078,YES
150,0.1577,0.7662213740458015,NO
151,0.2904,0.8051314673452078,YES
152,0.1987,0.6967769296013571,NO
153,0.1756,0.6967769296013571,NO
154,0.1689,0.6967769296013571,NO
155,0.054000000000000006,0.6839482612383375,NO
156,0.1469,0.9812340966921118,NO
157,0.0547,0.6839482612383375,NO
158,0.1082,0.9812340966921118,NO
159,0.2019,0.6839482612383375,NO
160,0.1293,0.9812340966921118,NO
161,0.3897,0.8051314673452078,YES
162,0.3612,0.8051314673452078,YES
163,0.2791,0.8051314673452078,YES
164,0.2894,0.8051314673452078,YES
165,0.2226,0.7662213740458015,NO
166,0.1753,0.8051314673452078,YES
167,0.0979,0.7662213740458015,NO
168,0.0985,0.5938295165394402,NO
169,0.0774,0.5938295165394402,NO
170,0.1069,0.7014418999151824,YES
171,0.3647,0.6667726887192535,YES
172,0.2531,0.6667726887192535,YES
173,0.1331,0.7014418999151824,YES
174,0.0885,0.5938295165394402,NO
175,0.0604,0.5938295165394402,NO
176,0.2068,0.7014418999151824,YES
177,0.2598,0.7997243426632741,NO
178,0.106,0.7014418999151824,YES
179,0.1459,0.7997243426632741,NO
180,0.2252,0.5561916878710772,NO
181,0.2571,0.5561916878710772,NO
182,0.2375,0.5561916878710772,NO
183,0.1453,0.5938295165394402,NO
184,0.2245,0.6667726887192535,YES
185,0.141,0.5938295165394402,NO
186,0.2623,0.6667726887192535,YES
187,0.142,0.5938295165394402,NO
188,0.2555,0.6667726887192535,YES
189,0.2049,0.7997243426632741,NO
190,0.2206,0.7997243426632741,NO
191,0.2228,0.7997243426632741,NO
192,0.1032,0.7997243426632741,NO
193,0.1461,0.7014418999151824,YES
194,0.1116,0.7997243426632741,NO
195,0.1326,0.7014418999151824,YES
196,0.1415,0.6264843087362172,NO
197,0.0745,0.6264843087362172,NO
198,0.2381,0.7994062765055131,NO
199,0.19,0.9440203562340967,NO
200,0.1547,0.9440203562340967,NO
201,0.1997,0.7994062765055131,NO
202,0.1653,0.6264843087362172,NO
203,0.1536,0.6264843087362172,NO
204,0.1999,0.7994062765055131,NO
205,0.1989,0.8131891433418149,YES
206,0.2045,0.7994062765055131,NO
207,0.2447,0.8131891433418149,YES
208,0.2519,0.6935962680237489,NO
209,0.2036,0.6935962680237489,NO
210,0.2033,0.6935962680237489,NO
211,0.0533,0.6264843087362172,NO
212,0.105,0.9440203562340967,NO
213,0.055999999999999994,0.6264843087362172,NO
214,0.1113,0.9440203562340967,NO
215,0.2256,0.6264843087362172,NO
216,0.0989,0.9440203562340967,NO
217,0.1879,0.8131891433418149,YES
218,0.1445,0.8131891433418149,YES
219,0.1901,0.8131891433418149,YES
220,0.3108,0.8131891433418149,YES
221,0.2405,0.7994062765055131,NO
222,0.1657,0.8131891433418149,YES
223,0.1331,0.7994062765055131,NO
224,0.0949,1.0,NO
225,0.1339,1.0,NO
226,0.22399999999999998,0.5668999151823579,NO
227,0.1967,0.4410517387616624,NO
228,0.1436,0.4410517387616624,NO
229,0.2079,0.5668999151823579,NO
230,0.1339,1.0,NO
231,0.0967,1.0,NO
232,0.2198,0.5668999151823579,NO
233,0.3428,0.6114291772688719,YES
234,0.2344,0.5668999151823579,NO
235,0.1736,0.6114291772688719,YES
236,0.1331,0.3891009329940628,NO
237,0.0735,0.3891009329940628,NO
238,0.0647,0.3891009329940628,NO
239,0.204,1.0,NO
240,0.1327,0.4410517387616624,NO
241,0.1655,1.0,NO
242,0.31,0.4410517387616624,NO
243,0.1309,1.0,NO
244,0.2819,0.4410517387616624,NO
245,0.4042,0.6114291772688719,YES
246,0.3296,0.6114291772688719,YES
247,0.4941,0.6114291772688719,YES
248,0.1783,0.6114291772688719,YES
249,0.193,0.5668999151823579,NO
250,0.2673,0.6114291772688719,YES
251,0.1726,0.5668999151823579,NO
252,0.1439,0.7344147582697201,NO
253,0.0769,0.7344147582697201,NO
254,0.1953,0.7555131467345207,NO
255,0.2342,0.9533502968617472,NO
256,0.2047,0.9533502968617472,NO
257,0.1823,0.7555131467345207,NO
258,0.1684,0.7344147582697201,NO
259,0.1204,0.7344147582697201,NO
260,0.1751,0.7555131467345207,NO
261,0.3579,0.8367260390161153,YES
262,0.1828,0.7555131467345207,NO
263,0.2083,0.8367260390161153,YES
264,0.2252,0.6809796437659034,NO
265,0.2041,0.6809796437659034,NO
266,0.2007,0.6809796437659034,NO
267,0.0498,0.7344147582697201,NO
268,0.1415,0.9533502968617472,NO
269,0.0515,0.7344147582697201,NO
270,0.1207,0.9533502968617472,NO
271,0.1912,0.7344147582697201,NO
272,0.14,0.9533502968617472,NO
273,0.4038,0.8367260390161153,YES
274,0.3494,0.8367260390161153,YES
275,0.2799,0.8367260390161153,YES
276,0.2675,0.8367260390161153,YES
277,0.2206,0.7555131467345207,NO
278,0.2003,0.8367260390161153,YES
279,0.1168,0.7555131467345207,NO
280,0.0727,0.7388676844783715,NO
281,0.0714,0.7388676844783715,NO
282,0.10800000000000001,0.712362171331637,NO
283,0.2886,0.712362171331637,NO
284,0.1427,0.712362171331637,NO
285,0.0855,0.712362171331637,NO
286,0.0605,0.7388676844783715,NO
287,0.0532,0.7388676844783715,NO
288,0.1421,0.712362171331637,NO
289,0.4397,0.8919635284139101,YES
290,0.0607,0.712362171331637,NO
291,0.2347,0.8919635284139101,YES
292,0.2118,0.660941475826972,NO
293,0.2048,0.660941475826972,NO
294,0.2045,0.660941475826972,NO
295,0.0849,0.7388676844783715,NO
296,0.1035,0.712362171331637,NO
297,0.0824,0.7388676844783715,NO
298,0.0975,0.712362171331637,NO
299,0.1702,0.7388676844783715,NO
300,0.1518,0.712362171331637,NO
301,0.3372,0.8919635284139101,YES
302,0.3303,0.8919635284139101,YES
303,0.314,0.8919635284139101,YES
304,0.1257,0.8919635284139101,YES
305,0.1375,0.712362171331637,NO
306,0.1128,0.8919635284139101,YES
307,0.099,0.712362171331637,NO
308,0.1069,0.5348812553011026,NO
309,0.0451,0.5348812553011026,NO
310,0.5095,0.9274809160305344,YES
311,0.1431,0.9274809160305344,YES
312,0.1227,0.9274809160305344,YES
313,0.2847,0.9274809160305344,YES
314,0.2237,0.5348812553011026,NO
315,0.1065,0.5348812553011026,NO
316,0.3266,0.9274809160305344,YES
317,0.0974,0.4269508057675997,NO
318,0.3289,0.9274809160305344,YES
319,0.1059,0.4269508057675997,NO
320,0.2131,0.595949957591179,NO
321,0.1496,0.595949957591179,NO
322,0.1474,0.595949957591179,NO
323,0.0902,0.5348812553011026,NO
324,0.0993,0.9274809160305344,YES
325,0.0875,0.5348812553011026,NO
326,0.2369,0.9274809160305344,YES
327,0.2129,0.5348812553011026,NO
328,0.1321,0.9274809160305344,YES
329,0.1271,0.4269508057675997,NO
330,0.08,0.4269508057675997,NO
331,0.3025,0.4269508057675997,NO
332,0.12,0.4269508057675997,NO
333,0.3399,0.9274809160305344,YES
334,0.2516,0.4269508057675997,NO
335,0.2081,0.9274809160305344,YES
336,0.1799,0.7752332485156913,NO
337,0.1547,0.7752332485156913,NO
338,0.3595,0.8036471586089906,YES
339,0.2156,0.6115351993214589,NO
340,0.1535,0.6115351993214589,NO
341,0.4159,0.8036471586089906,YES
342,0.1827,0.7752332485156913,NO
343,0.1097,0.7752332485156913,NO
344,0.5448,0.8036471586089906,YES
345,0.191,0.400763358778626,NO
346,0.4381,0.8036471586089906,YES
347,0.1528,0.400763358778626,NO
348,0.3264,0.6309372349448685,NO
349,0.3203,0.6309372349448685,NO
350,0.2648,0.6309372349448685,NO
351,0.171,0.7752332485156913,NO
352,0.21899999999999997,0.6115351993214589,NO
353,0.1398,0.7752332485156913,NO
354,0.3673,0.6115351993214589,NO
355,0.1451,0.7752332485156913,NO
356,0.2637,0.6115351993214589,NO
357,0.1991,0.400763358778626,NO
358,0.1784,0.400763358778626,NO
359,0.3767,0.400763358778626,NO
360,0.1917,0.400763358778626,NO
361,0.3794,0.8036471586089906,YES
362,0.3359,0.400763358778626,NO
363,0.2874,0.8036471586089906,YES
364,0.0798,0.6691051738761662,NO
365,0.0364,0.6691051738761662,NO
366,0.2475,0.8892069550466497,YES
367,0.2794,0.8410729431721797,YES
368,0.2232,0.8410729431721797,YES
369,0.2213,0.8892069550466497,YES
370,0.1233,0.6691051738761662,NO
371,0.0474,0.6691051738761662,NO
372,0.2799,0.8892069550466497,YES
373,0.2328,0.7809584393553859,NO
374,0.2608,0.8892069550466497,YES
375,0.1095,0.7809584393553859,NO
376,0.2365,0.6268023748939779,NO
377,0.2061,0.6268023748939779,NO
378,0.2048,0.6268023748939779,NO
379,0.0456,0.6691051738761662,NO
380,0.1795,0.8410729431721797,YES
381,0.0442,0.6691051738761662,NO
382,0.27,0.8410729431721797,YES
383,0.1224,0.6691051738761662,NO
384,0.1913,0.8410729431721797,YES
385,0.2397,0.7809584393553859,NO
386,0.2111,0.7809584393553859,NO
387,0.2935,0.7809584393553859,NO
388,0.1155,0.7809584393553859,NO
389,0.243,0.8892069550466497,YES
390,0.1959,0.7809584393553859,NO
391,0.198,0.8892069550466497,YES
392,0.1636,0.7579516539440204,NO
393,0.1646,0.7579516539440204,NO
394,0.3881,0.681509754028838,YES
395,0.1762,0.4609838846480068,NO
396,0.1649,0.4609838846480068,NO
397,0.4197,0.681509754028838,YES
398,0.1681,0.7579516539440204,NO
399,0.153,0.7579516539440204,NO
400,0.4738,0.681509754028838,YES
401,0.159,0.27639949109414763,NO
402,0.493,0.681509754028838,YES
403,0.1456,0.27639949109414763,NO
404,0.2244,0.44062765055131453,NO
405,0.1542,0.44062765055131453,NO
406,0.1277,0.44062765055131453,NO
407,0.1775,0.7579516539440204,NO
408,0.2106,0.4609838846480068,NO
409,0.1654,0.7579516539440204,NO
410,0.3557,0.4609838846480068,NO
411,0.0902,0.7579516539440204,NO
412,0.2663,0.4609838846480068,NO
413,0.2218,0.27639949109414763,NO
414,0.1764,0.27639949109414763,NO
415,0.3901,0.27639949109414763,NO
416,0.21600000000000003,0.27639949109414763,NO
417,0.402,0.681509754028838,YES
418,0.3584,0.27639949109414763,NO
