,DIRECT_NA_NA_VSM,LOWERTRACED_MAX_MULTI_LSA,Associated
419,0.3239,0.681509754028838,YES
420,0.0467,0.3115988125530111,NO
421,0.0184,0.3115988125530111,NO
422,0.0544,0.5396522476675147,YES
423,0.1967,0.5006361323155216,YES
424,0.1251,0.5006361323155216,YES
425,0.0526,0.5396522476675147,YES
426,0.0389,0.3115988125530111,NO
427,0.0098,0.3115988125530111,NO
428,0.1204,0.5396522476675147,YES
429,0.1152,0.6279686174724343,NO
430,0.0434,0.5396522476675147,YES
431,0.0994,0.6279686174724343,NO
432,0.171,0.2897582697201018,NO
433,0.1733,0.2897582697201018,NO
434,0.1785,0.2897582697201018,NO
435,0.0632,0.3115988125530111,NO
436,0.1652,0.5006361323155216,YES
437,0.0614,0.3115988125530111,NO
438,0.1533,0.5006361323155216,YES
439,0.1347,0.3115988125530111,NO
440,0.1212,0.5006361323155216,YES
441,0.015,0.6279686174724343,NO
442,0.0714,0.6279686174724343,NO
443,0.0698,0.6279686174724343,NO
444,0.035,0.6279686174724343,NO
445,0.0672,0.5396522476675147,YES
446,0.0378,0.6279686174724343,NO
447,0.0637,0.5396522476675147,YES
448,0.3024,0.2668575063613232,YES
449,0.0482,0.2668575063613232,YES
450,0.3634,0.8737277353689568,NO
451,0.1548,0.8737277353689568,NO
452,0.1459,0.8737277353689568,NO
453,0.1506,0.8737277353689568,NO
454,0.2394,0.2668575063613232,YES
455,0.3693,0.2668575063613232,YES
456,0.1404,0.8737277353689568,NO
457,0.0758,0.3638676844783715,NO
458,0.1517,0.8737277353689568,NO
459,0.067,0.3638676844783715,NO
460,0.2131,0.21745122985581006,NO
461,0.16,0.21745122985581006,NO
462,0.1446,0.21745122985581006,NO
463,0.0844,0.2668575063613232,YES
464,0.095,0.8737277353689568,NO
465,0.2419,0.2668575063613232,YES
466,0.026000000000000002,0.8737277353689568,NO
467,0.2985,0.2668575063613232,YES
468,0.0377,0.8737277353689568,NO
469,0.102,0.3638676844783715,NO
470,0.0927,0.3638676844783715,NO
471,0.1259,0.3638676844783715,NO
472,0.1193,0.3638676844783715,NO
473,0.2177,0.8737277353689568,NO
474,0.15,0.3638676844783715,NO
475,0.0996,0.8737277353689568,NO
476,0.0839,0.7998303647158609,NO
477,0.0672,0.7998303647158609,NO
478,0.3068,0.7731128074639525,YES
479,0.1154,0.6207591178965225,YES
480,0.0802,0.6207591178965225,YES
481,0.3166,0.7731128074639525,YES
482,0.0868,0.7998303647158609,NO
483,0.0677,0.7998303647158609,NO
484,0.5456,0.7731128074639525,YES
485,0.0938,0.3249575911789653,NO
486,0.3771,0.7731128074639525,YES
487,0.0765,0.3249575911789653,NO
488,0.3042,0.642069550466497,NO
489,0.1867,0.642069550466497,NO
490,0.2024,0.642069550466497,NO
491,0.084,0.7998303647158609,NO
492,0.1127,0.6207591178965225,YES
493,0.0773,0.7998303647158609,NO
494,0.3002,0.6207591178965225,YES
495,0.0821,0.7998303647158609,NO
496,0.1969,0.6207591178965225,YES
497,0.1353,0.3249575911789653,NO
498,0.0942,0.3249575911789653,NO
499,0.3023,0.3249575911789653,NO
500,0.1177,0.3249575911789653,NO
501,0.2966,0.7731128074639525,YES
502,0.2621,0.3249575911789653,NO
503,0.3631,0.7731128074639525,YES
504,0.1178,0.6326335877862594,NO
505,0.0474,0.6326335877862594,NO
506,0.4277,0.9361747243426632,YES
507,0.2214,0.9361747243426632,YES
508,0.2007,0.9361747243426632,YES
509,0.2467,0.9361747243426632,YES
510,0.2192,0.6326335877862594,NO
511,0.1165,0.6326335877862594,NO
512,0.3035,0.9361747243426632,YES
513,0.1886,0.4558948261238338,NO
514,0.2922,0.9361747243426632,YES
515,0.1088,0.4558948261238338,NO
516,0.2277,0.633481764206955,NO
517,0.1763,0.633481764206955,NO
518,0.1744,0.633481764206955,NO
519,0.0948,0.6326335877862594,NO
520,0.152,0.9361747243426632,YES
521,0.0882,0.6326335877862594,NO
522,0.2267,0.9361747243426632,YES
523,0.1968,0.6326335877862594,NO
524,0.1574,0.9361747243426632,YES
525,0.2134,0.4558948261238338,NO
526,0.1846,0.4558948261238338,NO
527,0.3004,0.4558948261238338,NO
528,0.1322,0.4558948261238338,NO
529,0.3039,0.9361747243426632,YES
530,0.2341,0.4558948261238338,NO
531,0.2137,0.9361747243426632,YES
532,0.1342,0.7146946564885496,NO
533,0.1099,0.7146946564885496,NO
534,0.526,0.7180873621713316,YES
535,0.1623,0.6941263782866837,YES
536,0.1996,0.6941263782866837,YES
537,0.3297,0.7180873621713316,YES
538,0.22699999999999998,0.7146946564885496,NO
539,0.1622,0.7146946564885496,NO
540,0.3372,0.7180873621713316,YES
541,0.1102,0.23208227311280746,NO
542,0.3901,0.7180873621713316,YES
543,0.1022,0.23208227311280746,NO
544,0.1483,0.3542196776929602,NO
545,0.0862,0.3542196776929602,NO
546,0.0629,0.3542196776929602,NO
547,0.2034,0.7146946564885496,NO
548,0.1682,0.6941263782866837,YES
549,0.1975,0.7146946564885496,NO
550,0.3422,0.6941263782866837,YES
551,0.1773,0.7146946564885496,NO
552,0.2514,0.6941263782866837,YES
553,0.1754,0.23208227311280746,NO
554,0.1301,0.23208227311280746,NO
555,0.3619,0.23208227311280746,NO
556,0.1715,0.23208227311280746,NO
557,0.3452,0.7180873621713316,YES
558,0.3259,0.23208227311280746,NO
559,0.258,0.7180873621713316,YES
560,0.0709,0.7730067854113656,NO
561,0.0732,0.7730067854113656,NO
562,0.3094,0.6993214588634437,YES
563,0.1091,0.498515691263783,YES
564,0.0665,0.498515691263783,YES
565,0.2941,0.6993214588634437,YES
566,0.0664,0.7730067854113656,NO
567,0.0556,0.7730067854113656,NO
568,0.5229,0.6993214588634437,YES
569,0.1003,0.2445928753180661,NO
570,0.3604,0.6993214588634437,YES
571,0.08800000000000001,0.2445928753180661,NO
572,0.2859,0.5191899915182357,NO
573,0.1263,0.5191899915182357,NO
574,0.1497,0.5191899915182357,NO
575,0.1047,0.7730067854113656,NO
576,0.1031,0.498515691263783,YES
577,0.1016,0.7730067854113656,NO
578,0.3066,0.498515691263783,YES
579,0.0639,0.7730067854113656,NO
580,0.2147,0.498515691263783,YES
581,0.1277,0.2445928753180661,NO
582,0.0813,0.2445928753180661,NO
583,0.3135,0.2445928753180661,NO
584,0.1095,0.2445928753180661,NO
585,0.302,0.6993214588634437,YES
586,0.2369,0.2445928753180661,NO
587,0.4263,0.6993214588634437,YES
588,0.1151,0.5452714164546226,NO
589,0.0905,0.5452714164546226,NO
590,0.1028,0.7649491094147582,YES
591,0.3566,0.6960347752332485,YES
592,0.2651,0.6960347752332485,YES
593,0.1542,0.7649491094147582,YES
594,0.094,0.5452714164546226,NO
595,0.0554,0.5452714164546226,NO
596,0.2037,0.7649491094147582,YES
597,0.1971,0.8317430025445293,NO
598,0.1126,0.7649491094147582,YES
599,0.1418,0.8317430025445293,NO
600,0.2488,0.5120865139949109,NO
601,0.2731,0.5120865139949109,NO
602,0.2523,0.5120865139949109,NO
603,0.1698,0.5452714164546226,NO
604,0.2266,0.6960347752332485,YES
605,0.1648,0.5452714164546226,NO
606,0.2745,0.6960347752332485,YES
607,0.1508,0.5452714164546226,NO
608,0.2653,0.6960347752332485,YES
609,0.1206,0.8317430025445293,NO
610,0.1613,0.8317430025445293,NO
611,0.1611,0.8317430025445293,NO
612,0.1018,0.8317430025445293,NO
613,0.152,0.7649491094147582,YES
614,0.1186,0.8317430025445293,NO
615,0.1207,0.7649491094147582,YES
616,0.1201,0.6684690415606446,NO
617,0.10300000000000001,0.6684690415606446,NO
618,0.254,0.7169211195928753,YES
619,0.3285,0.4837786259541985,YES
620,0.3624,0.4837786259541985,YES
621,0.2593,0.7169211195928753,YES
622,0.0981,0.6684690415606446,NO
623,0.0792,0.6684690415606446,NO
624,0.2917,0.7169211195928753,YES
625,0.1836,0.5956318914334182,NO
626,0.3039,0.7169211195928753,YES
627,0.1342,0.5956318914334182,NO
628,0.1448,0.2885920271416455,NO
629,0.1036,0.2885920271416455,NO
630,0.0702,0.2885920271416455,NO
631,0.1825,0.6684690415606446,NO
632,0.2937,0.4837786259541985,YES
633,0.1772,0.6684690415606446,NO
634,0.5728,0.4837786259541985,YES
635,0.0892,0.6684690415606446,NO
636,0.4594,0.4837786259541985,YES
637,0.1677,0.5956318914334182,NO
638,0.1461,0.5956318914334182,NO
639,0.2985,0.5956318914334182,NO
640,0.1348,0.5956318914334182,NO
641,0.2479,0.7169211195928753,YES
642,0.2298,0.5956318914334182,NO
643,0.2345,0.7169211195928753,YES
644,0.08900000000000001,0.5110262934690415,NO
645,0.0394,0.5110262934690415,NO
646,0.1381,0.6837362171331637,NO
647,0.2108,0.6837362171331637,NO
648,0.0676,0.6837362171331637,NO
649,0.0957,0.6837362171331637,NO
650,0.0963,0.5110262934690415,NO
651,0.0435,0.5110262934690415,NO
652,0.2592,0.6837362171331637,NO
653,0.1291,0.5771840542832909,NO
654,0.0785,0.6837362171331637,NO
655,0.1052,0.5771840542832909,NO
656,0.4225,0.6752544529262087,YES
657,0.3368,0.6752544529262087,YES
658,0.3938,0.6752544529262087,YES
659,0.0766,0.5110262934690415,NO
660,0.0711,0.6837362171331637,NO
661,0.0797,0.5110262934690415,NO
662,0.0531,0.6837362171331637,NO
663,0.1551,0.5110262934690415,NO
664,0.077,0.6837362171331637,NO
665,0.0463,0.5771840542832909,NO
666,0.0745,0.5771840542832909,NO
667,0.1014,0.5771840542832909,NO
668,0.0541,0.5771840542832909,NO
669,0.1685,0.6837362171331637,NO
670,0.0541,0.5771840542832909,NO
671,0.2105,0.6837362171331637,NO
672,0.1239,0.3620653095843936,YES
673,0.289,0.3620653095843936,YES
674,0.2752,0.7990882103477523,NO
675,0.1653,0.7990882103477523,NO
676,0.0814,0.7990882103477523,NO
677,0.0623,0.7990882103477523,NO
678,0.32899999999999996,0.3620653095843936,YES
679,0.1249,0.3620653095843936,YES
680,0.0968,0.7990882103477523,NO
681,0.1519,0.4796437659033079,NO
682,0.0533,0.7990882103477523,NO
683,0.1784,0.4796437659033079,NO
684,0.1661,0.3268659881255301,NO
685,0.1504,0.3268659881255301,NO
686,0.1562,0.3268659881255301,NO
687,0.3075,0.3620653095843936,YES
688,0.0597,0.7990882103477523,NO
689,0.1815,0.3620653095843936,YES
690,0.0336,0.7990882103477523,NO
691,0.3735,0.3620653095843936,YES
692,0.0877,0.7990882103477523,NO
693,0.1163,0.4796437659033079,NO
694,0.0418,0.4796437659033079,NO
695,0.1354,0.4796437659033079,NO
696,0.0948,0.4796437659033079,NO
697,0.1407,0.7990882103477523,NO
698,0.0821,0.4796437659033079,NO
699,0.0894,0.7990882103477523,NO
700,0.0416,0.3793469041560645,NO
701,0.0131,0.3793469041560645,NO
702,0.1203,0.8830576759966073,YES
703,0.2886,0.7132103477523325,YES
704,0.2879,0.7132103477523325,YES
705,0.1294,0.8830576759966073,YES
706,0.0498,0.3793469041560645,NO
707,0.0139,0.3793469041560645,NO
708,0.1999,0.8830576759966073,YES
709,0.1109,0.8319550466497032,NO
710,0.1389,0.8830576759966073,YES
711,0.0996,0.8319550466497032,NO
712,0.1977,0.5783502968617472,NO
713,0.1726,0.5783502968617472,NO
714,0.1805,0.5783502968617472,NO
715,0.0204,0.3793469041560645,NO
716,0.2123,0.7132103477523325,YES
717,0.0198,0.3793469041560645,NO
718,0.3536,0.7132103477523325,YES
719,0.1039,0.3793469041560645,NO
720,0.2827,0.7132103477523325,YES
721,0.0426,0.8319550466497032,NO
722,0.0387,0.8319550466497032,NO
723,0.1228,0.8319550466497032,NO
724,0.0373,0.8319550466497032,NO
725,0.1359,0.8830576759966073,YES
726,0.0808,0.8319550466497032,NO
727,0.1119,0.8830576759966073,YES
728,0.3458,0.2890161153519933,YES
729,0.0264,0.2890161153519933,YES
730,0.3473,0.875,NO
731,0.1555,0.875,NO
732,0.0906,0.875,NO
733,0.107,0.875,NO
734,0.226,0.2890161153519933,YES
735,0.4184,0.2890161153519933,YES
736,0.1111,0.875,NO
737,0.1017,0.3622773536895675,NO
738,0.09699999999999999,0.875,NO
739,0.1058,0.3622773536895675,NO
740,0.1741,0.09775233248515693,NO
741,0.1373,0.09775233248515693,NO
742,0.132,0.09775233248515693,NO
743,0.1138,0.2890161153519933,YES
744,0.0766,0.875,NO
745,0.3242,0.2890161153519933,YES
746,0.0297,0.875,NO
747,0.3407,0.2890161153519933,YES
748,0.0387,0.875,NO
749,0.0621,0.3622773536895675,NO
750,0.076,0.3622773536895675,NO
751,0.1266,0.3622773536895675,NO
752,0.0726,0.3622773536895675,NO
753,0.192,0.875,NO
754,0.1128,0.3622773536895675,NO
755,0.0813,0.875,NO
756,0.1238,0.5583121289228161,NO
757,0.0659,0.5583121289228161,NO
758,0.0991,0.7654792196776931,NO
759,0.2168,0.681509754028838,NO
760,0.0941,0.681509754028838,NO
761,0.1226,0.7654792196776931,NO
762,0.0797,0.5583121289228161,NO
763,0.0869,0.5583121289228161,NO
764,0.1921,0.7654792196776931,NO
765,0.2119,0.8185962680237489,YES
766,0.0845,0.7654792196776931,NO
767,0.1963,0.8185962680237489,YES
768,0.24100000000000002,0.5620229007633587,NO
769,0.263,0.5620229007633587,NO
770,0.2504,0.5620229007633587,NO
771,0.1414,0.5583121289228161,NO
772,0.0983,0.681509754028838,NO
773,0.1658,0.5583121289228161,NO
774,0.1333,0.681509754028838,NO
775,0.2072,0.5583121289228161,NO
776,0.1519,0.681509754028838,NO
777,0.1227,0.8185962680237489,YES
778,0.1324,0.8185962680237489,YES
779,0.1581,0.8185962680237489,YES
780,0.1927,0.8185962680237489,YES
781,0.1378,0.7654792196776931,NO
782,0.09699999999999999,0.8185962680237489,YES
783,0.11900000000000001,0.7654792196776931,NO
784,0.3612,0.42398218829516543,YES
785,0.0488,0.42398218829516543,YES
786,0.2823,0.811598812553011,NO
787,0.1584,0.811598812553011,NO
788,0.065,0.811598812553011,NO
789,0.0678,0.811598812553011,NO
790,0.1652,0.42398218829516543,YES
791,0.4499,0.42398218829516543,YES
792,0.0947,0.811598812553011,NO
793,0.1079,0.3821034775233249,NO
794,0.0645,0.811598812553011,NO
795,0.1095,0.3821034775233249,NO
796,0.1665,0.0,NO
797,0.1472,0.0,NO
798,0.1463,0.0,NO
799,0.1261,0.42398218829516543,YES
800,0.0528,0.811598812553011,NO
801,0.3791,0.42398218829516543,YES
802,0.0329,0.811598812553011,NO
803,0.3577,0.42398218829516543,YES
804,0.062,0.811598812553011,NO
805,0.0477,0.3821034775233249,NO
806,0.0457,0.3821034775233249,NO
807,0.1274,0.3821034775233249,NO
808,0.0681,0.3821034775233249,NO
809,0.1427,0.811598812553011,NO
810,0.0804,0.3821034775233249,NO
811,0.0769,0.811598812553011,NO
812,0.1422,0.5997667514843088,NO
813,0.0613,0.5997667514843088,NO
814,0.1484,0.7949533502968618,NO
815,0.1778,0.895462256149279,NO
816,0.1025,0.895462256149279,NO
817,0.1545,0.7949533502968618,NO
818,0.1529,0.5997667514843088,NO
819,0.1098,0.5997667514843088,NO
820,0.1753,0.7949533502968618,NO
821,0.1807,0.7406700593723494,YES
822,0.134,0.7949533502968618,NO
823,0.2818,0.7406700593723494,YES
824,0.2438,0.7214800678541136,NO
825,0.2385,0.7214800678541136,NO
826,0.2176,0.7214800678541136,NO
827,0.0807,0.5997667514843088,NO
828,0.0972,0.895462256149279,NO
829,0.0862,0.5997667514843088,NO
830,0.0815,0.895462256149279,NO
831,0.2286,0.5997667514843088,NO
832,0.0804,0.895462256149279,NO
833,0.0972,0.7406700593723494,YES
834,0.105,0.7406700593723494,YES
835,0.1237,0.7406700593723494,YES
836,0.2731,0.7406700593723494,YES
837,0.1937,0.7949533502968618,NO
838,0.1151,0.7406700593723494,YES
839,0.1052,0.7949533502968618,NO
